Time (s),V_MR
4.075e-07,3.9989999616
4.08e-07,4.248999936000001
4.0850000000000004e-07,4.4989999104
4.09e-07,4.561499904
4.095e-07,4.6239998976
4.1000000000000004e-07,4.6864998912
4.1050000000000003e-07,4.8114998784
4.11e-07,4.9989998592
4.1150000000000005e-07,5.1239998464
4.1200000000000004e-07,5.3114998272000005
4.125e-07,5.4364998144
4.13e-07,5.498999808
4.1350000000000004e-07,5.5614998016
4.1400000000000003e-07,5.6864997888
4.145e-07,5.6864997888
4.1500000000000005e-07,5.811499776
4.1550000000000003e-07,5.9364997632000005
4.16e-07,5.9989997568
4.165e-07,6.061499750399999
4.1700000000000004e-07,6.061499750399999
4.175e-07,6.123999744000001
4.18e-07,6.123999744000001
4.1850000000000005e-07,6.123999744000001
4.1900000000000003e-07,6.1864997376
4.195e-07,6.123999744000001
4.2e-07,6.123999744000001
4.2050000000000004e-07,6.123999744000001
4.21e-07,6.123999744000001
4.215e-07,5.9989997568
4.2200000000000005e-07,5.9989997568
4.2250000000000003e-07,5.9364997632000005
4.23e-07,5.8739997696
4.235e-07,5.811499776
4.2400000000000004e-07,5.7489997824
4.245e-07,5.6864997888
4.25e-07,5.6239997952
4.2550000000000004e-07,5.498999808
4.2600000000000003e-07,5.4364998144
4.265e-07,5.3114998272000005
4.2700000000000005e-07,5.2489998336
4.2750000000000004e-07,5.0614998528
4.28e-07,4.9364998656
4.285e-07,4.8114998784
4.2900000000000004e-07,4.6239998976
4.2950000000000003e-07,4.4989999104
4.3e-07,4.4364999168
4.3050000000000005e-07,4.248999936000001
4.3100000000000003e-07,4.1239999488
4.315e-07,3.8739999744
4.32e-07,3.7489999872
4.3250000000000004e-07,3.624
4.33e-07,3.4365000192
4.335e-07,3.311500032
4.3400000000000005e-07,3.1240000512000003
4.3450000000000003e-07,2.9365000704
4.35e-07,2.7490000896
4.355e-07,2.5615001088000002
4.3600000000000004e-07,2.374000128
4.365e-07,2.2490001408
4.37e-07,2.0615001600000005
4.3750000000000005e-07,1.8740001792000003
4.3800000000000003e-07,1.7490001920000002
4.385e-07,1.4990002176000004
4.3900000000000005e-07,1.436500224
4.3950000000000004e-07,1.1865002496000003
4.4e-07,1.0615002624
4.405e-07,0.8740002816000003
4.4100000000000004e-07,0.6865003008000001
4.4150000000000003e-07,0.5615003136000003
4.42e-07,0.4990003200000004
4.4250000000000005e-07,0.3740003328000001
4.4300000000000004e-07,0.18650035200000037
4.435e-07,-0.06349962239999973
4.44e-07,-0.18849960959999956
4.4450000000000004e-07,-0.31349959679999984
4.4500000000000003e-07,-0.37599959039999975
4.455e-07,-0.5009995775999996
4.4600000000000005e-07,-0.5634995711999999
4.4650000000000003e-07,-0.7509995520000001
4.47e-07,-0.8759995392
4.475e-07,-1.0009995263999998
4.4800000000000004e-07,-1.0634995200000001
4.485e-07,-1.1884995072
4.49e-07,-1.1884995072
4.4950000000000005e-07,-1.2509995007999994
4.5000000000000003e-07,-1.2509995007999994
4.505e-07,-1.4384994815999996
4.51e-07,-1.4384994815999996
4.5150000000000004e-07,-1.4384994815999996
4.52e-07,-1.5634994687999995
4.525e-07,-1.5009994752
4.5300000000000005e-07,-1.5009994752
4.5350000000000003e-07,-1.5009994752
4.54e-07,-1.4384994815999996
4.5450000000000005e-07,-1.5009994752
4.5500000000000004e-07,-1.5634994687999995
4.555e-07,-1.5009994752
4.56e-07,-1.3759994880000002
4.5650000000000004e-07,-1.3759994880000002
4.5700000000000003e-07,-1.3134994943999998
4.575e-07,-1.2509995007999994
4.5800000000000005e-07,-1.1884995072
4.5850000000000004e-07,-1.1259995135999996
4.59e-07,-1.0634995200000001
4.595e-07,-0.9384995327999994
4.6000000000000004e-07,-0.7509995520000001
4.6050000000000003e-07,-0.6884995583999998
4.61e-07,-0.6259995647999994
4.6150000000000005e-07,-0.5009995775999996
4.6200000000000003e-07,-0.31349959679999984
4.625e-07,-0.12599961599999965
4.63e-07,-0.06349962239999973
4.6350000000000004e-07,0.061500364800000096
4.64e-07,0.18650035200000037
4.645e-07,0.3740003328000001
4.6500000000000005e-07,0.5615003136000003
4.6550000000000003e-07,0.7490002944
4.66e-07,0.8740002816000003
4.6650000000000005e-07,0.9990002688000001
4.6700000000000004e-07,1.1865002496000003
4.675e-07,1.436500224
4.68e-07,1.6865001984
4.6850000000000005e-07,1.8115001856000001
4.6900000000000003e-07,1.8740001792000003
4.695e-07,1.9365001728000002
4.7000000000000005e-07,2.1865001472000003
4.7050000000000004e-07,2.4365001216
4.71e-07,2.6240001024
4.715e-07,2.7490000896
4.7200000000000004e-07,2.8740000768000002
4.7250000000000003e-07,2.999000064
4.73e-07,3.2490000384
4.7350000000000005e-07,3.4365000192
4.7400000000000004e-07,3.6864999936
4.745e-07,3.7489999872
4.75e-07,3.8739999744
4.7550000000000004e-07,3.936499968
4.7600000000000003e-07,4.1239999488
4.765e-07,4.4364999168
4.77e-07,4.4989999104
4.775e-07,4.4989999104
4.78e-07,4.6864998912
4.785000000000001e-07,4.873999872000001
4.79e-07,5.0614998528
4.795e-07,5.1239998464
4.800000000000001e-07,5.2489998336
4.805e-07,5.2489998336
4.81e-07,5.3739998208
4.815000000000001e-07,5.498999808
4.82e-07,5.5614998016
4.825e-07,5.6864997888
4.830000000000001e-07,5.6864997888
4.835e-07,5.6864997888
4.84e-07,5.811499776
4.845e-07,5.9364997632000005
4.85e-07,5.9989997568
4.855e-07,5.9989997568
4.86e-07,5.9989997568
4.865e-07,5.9364997632000005
4.870000000000001e-07,5.9989997568
4.875e-07,6.061499750399999
4.88e-07,5.9989997568
4.885000000000001e-07,5.9989997568
4.89e-07,5.9364997632000005
4.895e-07,5.8739997696
4.900000000000001e-07,5.8739997696
4.905e-07,5.811499776
4.91e-07,5.8739997696
4.915000000000001e-07,5.7489997824
4.92e-07,5.6864997888
4.925e-07,5.498999808
4.93e-07,5.4364998144
4.935e-07,5.3739998208
4.940000000000001e-07,5.3739998208
4.945e-07,5.2489998336
4.95e-07,5.0614998528
4.955000000000001e-07,4.9989998592
4.96e-07,4.873999872000001
4.965e-07,4.8114998784
4.970000000000001e-07,4.6864998912
4.975e-07,4.4989999104
4.98e-07,4.3739999232
4.985000000000001e-07,4.1239999488
4.99e-07,4.1239999488
4.995e-07,3.936499968
