Time (s),V_MR
4.3e-07,2.89062512192
4.3050000000000005e-07,2.89062512192
4.3100000000000003e-07,2.89062512192
4.315e-07,2.89062512192
4.32e-07,2.89062512192
4.3250000000000004e-07,2.89062512192
4.33e-07,2.89062512192
4.335e-07,2.89062512192
4.3400000000000005e-07,2.89062512192
4.3450000000000003e-07,2.89062512192
4.35e-07,2.89062512192
4.355e-07,2.89062512192
4.3600000000000004e-07,2.89062512192
4.365e-07,2.89062512192
4.37e-07,2.89062512192
4.3750000000000005e-07,2.89062512192
4.3800000000000003e-07,2.89062512192
4.385e-07,2.89062512192
4.3900000000000005e-07,2.89062512192
4.3950000000000004e-07,2.89062512192
4.4e-07,2.8750001209600002
4.405e-07,2.8750001209600002
4.4100000000000004e-07,2.82812511808
4.4150000000000003e-07,2.79687511616
4.42e-07,2.73437511232
4.4250000000000005e-07,2.64062510656
4.4300000000000004e-07,2.6093751046399998
4.435e-07,2.57812510272
4.44e-07,2.5312500998400003
4.4450000000000004e-07,2.50000009792
4.4500000000000003e-07,2.4218750931199997
4.455e-07,2.3593750892800003
4.4600000000000005e-07,2.32812508736
4.4650000000000003e-07,2.2500000825599997
4.47e-07,2.1875000787200003
4.475e-07,2.10937507392
4.4800000000000004e-07,2.0625000710399997
4.485e-07,2.01562506816
4.49e-07,1.95312506432
4.4950000000000005e-07,1.90625006144
4.5000000000000003e-07,1.8437500575999999
4.505e-07,1.7656250528
4.51e-07,1.687500048
4.5150000000000004e-07,1.64062504512
4.52e-07,1.5781250412799999
4.525e-07,1.5468750393600001
4.5300000000000005e-07,1.46875003456
4.5350000000000003e-07,1.4062500307199999
4.54e-07,1.34375002688
4.5450000000000005e-07,1.2812500230400001
4.5500000000000004e-07,1.23437502016
4.555e-07,1.18750001728
4.56e-07,1.12500001344
4.5650000000000004e-07,1.07812501056
4.5700000000000003e-07,1.0156250067200001
4.575e-07,0.9843750048
4.5800000000000005e-07,0.95312500288
4.5850000000000004e-07,0.89062499904
4.59e-07,0.8281249952
4.595e-07,0.79687499328
4.6000000000000004e-07,0.76562499136
4.6050000000000003e-07,0.7187499884799999
4.61e-07,0.70312498752
4.6150000000000005e-07,0.6562499846400001
4.6200000000000003e-07,0.62499998272
4.625e-07,0.57812497984
4.63e-07,0.54687497792
4.6350000000000004e-07,0.54687497792
4.64e-07,0.54687497792
4.645e-07,0.515624976
4.6500000000000005e-07,0.46874997312
4.6550000000000003e-07,0.45312497216000003
4.66e-07,0.4374999712
4.6650000000000005e-07,0.4374999712
4.6700000000000004e-07,0.42187497024000004
4.675e-07,0.40624996928
4.68e-07,0.39062496832000004
4.6850000000000005e-07,0.40624996928
4.6900000000000003e-07,0.40624996928
4.695e-07,0.40624996928
4.7000000000000005e-07,0.42187497024000004
4.7050000000000004e-07,0.40624996928
4.71e-07,0.40624996928
4.715e-07,0.4374999712
4.7200000000000004e-07,0.45312497216000003
4.7250000000000003e-07,0.45312497216000003
4.73e-07,0.46874997312
4.7350000000000005e-07,0.46874997312
4.7400000000000004e-07,0.49999997504
4.745e-07,0.53124997696
4.75e-07,0.54687497792
4.7550000000000004e-07,0.5937499808
4.7600000000000003e-07,0.60937498176
4.765e-07,0.62499998272
4.77e-07,0.6562499846400001
4.775e-07,0.7187499884799999
4.78e-07,0.76562499136
4.785000000000001e-07,0.78124999232
4.79e-07,0.81249999424
4.795e-07,0.84374999616
4.800000000000001e-07,0.87499999808
4.805e-07,0.92187500096
4.81e-07,0.9843750048
4.815000000000001e-07,1.0156250067200001
4.82e-07,1.07812501056
4.825e-07,1.09375001152
4.830000000000001e-07,1.1406250144
4.835e-07,1.20312501824
4.84e-07,1.2812500230400001
4.845e-07,1.34375002688
4.85e-07,1.39062502976
4.855e-07,1.42187503168
4.86e-07,1.4531250336000001
4.865e-07,1.51562503744
4.870000000000001e-07,1.59375004224
4.875e-07,1.65625004608
4.88e-07,1.7187500499200001
4.885000000000001e-07,1.7500000518399998
4.89e-07,1.78125005376
4.895e-07,1.8437500575999999
4.900000000000001e-07,1.93750006336
4.905e-07,2.01562506816
4.91e-07,2.0781250719999997
4.915000000000001e-07,2.10937507392
4.92e-07,2.14062507584
4.925e-07,2.1875000787200003
4.93e-07,2.26562508352
4.935e-07,2.34375008832
4.940000000000001e-07,2.4218750931199997
4.945e-07,2.45312509504
4.95e-07,2.43750009408
4.955000000000001e-07,2.48437509696
4.96e-07,2.5468751008
4.965e-07,2.6250001056
4.970000000000001e-07,2.71875011136
4.975e-07,2.75000011328
4.98e-07,2.75000011328
4.985000000000001e-07,2.73437511232
4.99e-07,2.7812501151999998
4.995e-07,2.85937512
