Time (s),V_TANK_IN,I_PRI,V_TANK_OUT
2.1700000000000002e-07,-48.437496832,-0.9999998976,42.187496448000005
2.175e-07,-48.437496832,-0.9687499008,39.062496256
2.1800000000000002e-07,-48.437496832,-0.9999998976,39.062496256
2.185e-07,-46.874996736,-0.9687499008,37.49999616
2.1900000000000002e-07,-49.999996928,-0.9999998976,37.49999616
2.1950000000000003e-07,-46.874996736,-0.9999998976,37.49999616
2.2e-07,-46.874996736,-1.0312498944,35.937496064
2.2050000000000002e-07,-48.437496832,-1.0312498944,34.37499596800001
2.21e-07,-48.437496832,-0.9999998976,35.937496064
2.2150000000000002e-07,-46.874996736,-0.9999998976,32.812495872
2.22e-07,-46.874996736,-1.0312498944,32.812495872
2.2250000000000001e-07,-46.874996736,-1.0312498944,32.812495872
2.2300000000000002e-07,-45.31249664,-1.0312498944,31.249995776000006
2.235e-07,-46.874996736,-1.0312498944,29.687495679999998
2.2400000000000002e-07,-46.874996736,-1.0312498944,28.124995584000004
2.245e-07,-48.437496832,-0.9999998976,24.999995392000002
2.2500000000000002e-07,-46.874996736,-0.9999998976,28.124995584000004
2.255e-07,-46.874996736,-0.9999998976,24.999995392000002
2.26e-07,-46.874996736,-0.9687499008,26.562495487999996
2.2650000000000002e-07,-45.31249664,-0.9687499008,21.8749952
2.27e-07,-48.437496832,-0.9999998976,21.8749952
2.2750000000000002e-07,-46.874996736,-0.9687499008,21.8749952
2.28e-07,-48.437496832,-0.9687499008,21.8749952
2.2850000000000001e-07,-48.437496832,-0.9687499008,18.749995008
2.2900000000000003e-07,-48.437496832,-0.9374999039999999,18.749995008
2.295e-07,-48.437496832,-0.9374999039999999,17.187494912000005
2.3000000000000002e-07,-46.874996736,-0.9687499008,15.624994815999997
2.305e-07,-48.437496832,-0.9374999039999999,15.624994815999997
2.3100000000000002e-07,-48.437496832,-0.9374999039999999,15.624994815999997
2.315e-07,-48.437496832,-0.9374999039999999,12.49999462400001
2.32e-07,-48.437496832,-0.9374999039999999,12.49999462400001
2.3250000000000002e-07,-48.437496832,-0.9374999039999999,10.937494528000002
2.33e-07,-49.999996928,-0.9062499072,10.937494528000002
2.3350000000000002e-07,-48.437496832,-0.9062499072,7.812494336
2.34e-07,-49.999996928,-0.9062499072,7.812494336
2.3450000000000002e-07,-48.437496832,-0.8749999103999999,6.249994240000007
2.3500000000000003e-07,-51.562497024,-0.8749999103999999,6.249994240000007
2.355e-07,-49.999996928,-0.8437499136,3.124994048000005
2.3600000000000002e-07,-51.562497024,-0.8749999103999999,3.124994048000005
2.365e-07,-51.562497024,-0.8749999103999999,1.562493951999997
2.3700000000000002e-07,-53.12499712,-0.8124999168,1.562493951999997
2.375e-07,-53.12499712,-0.8124999168,1.562493951999997
2.3800000000000001e-07,-51.562497024,-0.8124999168,-6.14399999676607e-06
2.385e-07,-53.12499712,-0.7812499199999999,-1.5625062399999905
2.39e-07,-53.12499712,-0.8124999168,-3.1250063359999984
2.395e-07,-54.687497216000004,-0.7812499199999999,-6.250006528
2.4000000000000003e-07,-54.687497216000004,-0.7812499199999999,-7.812506623999994
2.405e-07,-54.687497216000004,-0.7187499264,-7.812506623999994
2.41e-07,-56.249997312000005,-0.7187499264,-4.687506431999992
2.4150000000000004e-07,-56.249997312000005,-0.7187499264,-9.375006720000002
2.42e-07,-54.687497216000004,-0.7187499264,-9.375006720000002
2.425e-07,-54.687497216000004,-0.7187499264,-12.500006912000003
2.43e-07,-56.249997312000005,-0.7187499264,-12.500006912000003
2.4350000000000003e-07,-56.249997312000005,-0.6562499328,-14.062507007999997
2.44e-07,-56.249997312000005,-0.6562499328,-14.062507007999997
2.445e-07,-57.812497408,-0.6562499328,-15.625007103999991
2.4500000000000004e-07,-57.812497408,-0.6562499328,-15.625007103999991
2.455e-07,-57.812497408,-0.624999936,-17.1875072
2.46e-07,-56.249997312000005,-0.624999936,-18.750007295999993
2.465e-07,-56.249997312000005,-0.5937499392,-20.312507392
2.4700000000000003e-07,-54.687497216000004,-0.5624999424,-20.312507392
2.475e-07,-54.687497216000004,-0.5624999424,-21.875007487999994
2.48e-07,-54.687497216000004,-0.5312499455999999,-23.437507584000002
2.4850000000000003e-07,-54.687497216000004,-0.5312499455999999,-25.000007679999996
2.49e-07,-56.249997312000005,-0.4999999488,-23.437507584000002
2.495e-07,-56.249997312000005,-0.46874995199999997,-28.125007871999998
2.5000000000000004e-07,-53.12499712,-0.46874995199999997,-28.125007871999998
2.505e-07,-53.12499712,-0.46874995199999997,-28.125007871999998
2.51e-07,-53.12499712,-0.46874995199999997,-28.125007871999998
2.515e-07,-51.562497024,-0.43749995519999996,-29.687507968000006
2.5200000000000003e-07,-53.12499712,-0.43749995519999996,-31.250008063999985
2.525e-07,-51.562497024,-0.4062499584,-32.81250815999999
2.53e-07,-49.999996928,-0.3749999616,-31.250008063999985
2.5350000000000004e-07,-49.999996928,-0.3437499648,-34.375008256
2.54e-07,-46.874996736,-0.3437499648,-34.375008256
2.545e-07,-46.874996736,-0.3437499648,-34.375008256
2.55e-07,-43.749996544,-0.312499968,-35.93750835200001
2.5550000000000003e-07,-42.187496448000005,-0.2812499712,-37.50000844799999
2.56e-07,-40.624996352000004,-0.2812499712,-37.50000844799999
2.565e-07,-39.062496256,-0.2499999744,-39.062508543999996
2.5700000000000004e-07,-37.49999616,-0.2499999744,-37.50000844799999
2.575e-07,-35.937496064,-0.1874999808,-40.625008640000004
2.58e-07,-32.812495872,-0.1874999808,-39.062508543999996
2.585e-07,-29.687495679999998,-0.156249984,-42.187508735999984
2.5900000000000003e-07,-31.249995776000006,-0.156249984,-42.187508735999984
2.595e-07,-26.562495487999996,-0.0937499904,-42.187508735999984
2.6e-07,-24.999995392000002,-0.1249999872,-42.187508735999984
2.6050000000000004e-07,-20.312495104000007,-0.0937499904,-45.312508928
2.61e-07,-18.749995008,-0.0624999936,-40.625008640000004
2.615e-07,-17.187494912000005,-0.0624999936,-45.312508928
2.62e-07,-14.062494720000004,-0.0312499968,-45.312508928
2.6250000000000003e-07,-12.49999462400001,-0.0312499968,-45.312508928
2.63e-07,-9.374994432000008,0.0,-45.312508928
2.635e-07,-7.812494336,0.0312499968,-48.43750911999999
2.6400000000000003e-07,-6.249994240000007,0.0312499968,-48.43750911999999
2.645e-07,-3.124994048000005,0.0624999936,-50.000009215999995
2.65e-07,-1.562493951999997,0.0937499904,-46.87500902400001
2.6550000000000004e-07,1.5625062399999905,0.0937499904,-48.43750911999999
2.66e-07,4.687506431999992,0.1249999872,-48.43750911999999
2.665e-07,7.812506623999994,0.156249984,-48.43750911999999
2.67e-07,9.375006720000002,0.1874999808,-50.000009215999995
2.6750000000000003e-07,10.937506815999996,0.21874997759999998,-48.43750911999999
2.68e-07,14.062507007999997,0.21874997759999998,-50.000009215999995
2.685e-07,15.625007103999991,0.21874997759999998,-53.12500940799998
2.6900000000000004e-07,18.750007295999993,0.2812499712,-50.000009215999995
2.695e-07,20.312507392,0.2812499712,-51.562509312
2.7e-07,23.437507584000002,0.312499968,-51.562509312
2.705e-07,23.437507584000002,0.3437499648,-51.562509312
2.7100000000000003e-07,28.125007871999998,0.3437499648,-51.562509312
2.715e-07,28.125007871999998,0.3749999616,-53.12500940799998
2.72e-07,29.687507968000006,0.3749999616,-53.12500940799998
2.7250000000000004e-07,31.250008063999985,0.4062499584,-54.68750950399999
2.73e-07,32.81250815999999,0.43749995519999996,-51.562509312
2.735e-07,32.81250815999999,0.43749995519999996,-54.68750950399999
2.74e-07,34.375008256,0.4999999488,-53.12500940799998
2.7450000000000003e-07,37.50000844799999,0.4999999488,-54.68750950399999
2.75e-07,37.50000844799999,0.4999999488,-54.68750950399999
2.755e-07,40.625008640000004,0.5312499455999999,-54.68750950399999
2.7600000000000004e-07,42.187508735999984,0.5312499455999999,-54.68750950399999
2.765e-07,42.187508735999984,0.5624999424,-54.68750950399999
2.77e-07,42.187508735999984,0.5937499392,-53.12500940799998
2.7750000000000004e-07,43.75000883199999,0.624999936,-53.12500940799998
2.7800000000000003e-07,46.87500902400001,0.6562499328,-53.12500940799998
2.785e-07,48.43750911999999,0.624999936,-53.12500940799998
2.79e-07,48.43750911999999,0.6874999296,-51.562509312
2.7950000000000003e-07,48.43750911999999,0.6874999296,-53.12500940799998
2.8e-07,50.000009215999995,0.6874999296,-53.12500940799998
2.805e-07,51.562509312,0.6562499328,-54.68750950399999
2.8100000000000004e-07,51.562509312,0.7187499264,-50.000009215999995
2.815e-07,50.000009215999995,0.7187499264,-53.12500940799998
2.82e-07,51.562509312,0.7499999232,-51.562509312
2.825e-07,54.68750950399999,0.7499999232,-51.562509312
2.8300000000000003e-07,53.12500940799998,0.7812499199999999,-51.562509312
2.835e-07,53.12500940799998,0.8124999168,-50.000009215999995
2.84e-07,53.12500940799998,0.8124999168,-50.000009215999995
2.8450000000000004e-07,53.12500940799998,0.8124999168,-51.562509312
2.85e-07,50.000009215999995,0.8437499136,-48.43750911999999
2.855e-07,51.562509312,0.8437499136,-50.000009215999995
2.86e-07,48.43750911999999,0.8437499136,-48.43750911999999
2.8650000000000003e-07,50.000009215999995,0.8437499136,-48.43750911999999
2.87e-07,48.43750911999999,0.8437499136,-46.87500902400001
2.875e-07,48.43750911999999,0.9062499072,-46.87500902400001
2.8800000000000004e-07,48.43750911999999,0.8749999103999999,-46.87500902400001
2.885e-07,46.87500902400001,0.9062499072,-46.87500902400001
2.89e-07,45.312508928,0.9062499072,-43.75000883199999
2.895e-07,45.312508928,0.9374999039999999,-45.312508928
2.9000000000000003e-07,45.312508928,0.9062499072,-43.75000883199999
2.905e-07,48.43750911999999,0.9374999039999999,-43.75000883199999
2.91e-07,45.312508928,0.9374999039999999,-43.75000883199999
2.9150000000000004e-07,46.87500902400001,0.9687499008,-40.625008640000004
2.92e-07,45.312508928,0.9374999039999999,-42.187508735999984
2.925e-07,46.87500902400001,0.9062499072,-40.625008640000004
2.9300000000000004e-07,45.312508928,0.9374999039999999,-37.50000844799999
2.9350000000000003e-07,45.312508928,0.9687499008,-37.50000844799999
2.94e-07,46.87500902400001,0.9999998976,-37.50000844799999
2.945e-07,45.312508928,0.9687499008,-35.93750835200001
2.9500000000000003e-07,45.312508928,0.9374999039999999,-34.375008256
2.955e-07,46.87500902400001,0.9687499008,-34.375008256
2.96e-07,46.87500902400001,0.9999998976,-34.375008256
2.9650000000000004e-07,45.312508928,0.9687499008,-32.81250815999999
2.97e-07,43.75000883199999,0.9374999039999999,-29.687507968000006
2.975e-07,45.312508928,0.9687499008,-29.687507968000006
2.98e-07,43.75000883199999,0.9374999039999999,-28.125007871999998
2.9850000000000003e-07,46.87500902400001,0.9374999039999999,-29.687507968000006
2.99e-07,43.75000883199999,0.9687499008,-29.687507968000006
2.995e-07,45.312508928,0.9374999039999999,-28.125007871999998
3.0000000000000004e-07,43.75000883199999,0.9374999039999999,-26.56250777599999
3.005e-07,43.75000883199999,0.9374999039999999,-25.000007679999996
3.01e-07,45.312508928,0.9374999039999999,-21.875007487999994
3.015e-07,45.312508928,0.9687499008,-21.875007487999994
3.0200000000000003e-07,45.312508928,0.9374999039999999,-23.437507584000002
3.025e-07,45.312508928,0.9062499072,-20.312507392
3.03e-07,45.312508928,0.9062499072,-18.750007295999993
3.0350000000000004e-07,45.312508928,0.9374999039999999,-18.750007295999993
3.04e-07,46.87500902400001,0.9062499072,-17.1875072
3.045e-07,45.312508928,0.9062499072,-17.1875072
3.0500000000000004e-07,45.312508928,0.9062499072,-14.062507007999997
3.0550000000000003e-07,45.312508928,0.9062499072,-14.062507007999997
3.06e-07,45.312508928,0.9062499072,-12.500006912000003
3.065e-07,46.87500902400001,0.9062499072,-12.500006912000003
3.0700000000000004e-07,45.312508928,0.8749999103999999,-9.375006720000002
3.075e-07,46.87500902400001,0.8749999103999999,-9.375006720000002
3.08e-07,45.312508928,0.8749999103999999,-7.812506623999994
3.0850000000000004e-07,46.87500902400001,0.8124999168,-7.812506623999994
3.0900000000000003e-07,46.87500902400001,0.8124999168,-4.687506431999992
3.095e-07,48.43750911999999,0.8124999168,-4.687506431999992
3.1e-07,48.43750911999999,0.8124999168,-3.1250063359999984
3.1050000000000003e-07,48.43750911999999,0.7812499199999999,-1.5625062399999905
3.11e-07,48.43750911999999,0.8124999168,1.562493951999997
3.115e-07,48.43750911999999,0.7812499199999999,1.562493951999997
3.1200000000000004e-07,50.000009215999995,0.7499999232,-6.14399999676607e-06
3.125e-07,50.000009215999995,0.7499999232,1.562493951999997
3.13e-07,48.43750911999999,0.7499999232,4.687494143999999
3.135e-07,48.43750911999999,0.7499999232,4.687494143999999
3.1400000000000003e-07,48.43750911999999,0.7187499264,6.249994240000007
3.145e-07,51.562509312,0.7187499264,6.249994240000007
3.15e-07,50.000009215999995,0.7187499264,7.812494336
3.1550000000000004e-07,51.562509312,0.7187499264,7.812494336
3.16e-07,50.000009215999995,0.6874999296,9.374994432000008
3.165e-07,50.000009215999995,0.6562499328,9.374994432000008
3.1700000000000005e-07,50.000009215999995,0.6562499328,14.062494720000004
3.1750000000000003e-07,50.000009215999995,0.6562499328,12.49999462400001
3.18e-07,51.562509312,0.6562499328,12.49999462400001
3.185e-07,51.562509312,0.624999936,15.624994815999997
3.1900000000000004e-07,50.000009215999995,0.5937499392,17.187494912000005
3.195e-07,48.43750911999999,0.5937499392,17.187494912000005
3.2e-07,51.562509312,0.5312499455999999,17.187494912000005
3.2050000000000004e-07,48.43750911999999,0.5312499455999999,17.187494912000005
3.2100000000000003e-07,48.43750911999999,0.5312499455999999,20.312495104000007
3.215e-07,48.43750911999999,0.5312499455999999,18.749995008
3.22e-07,50.000009215999995,0.4999999488,21.8749952
3.2250000000000004e-07,50.000009215999995,0.46874995199999997,21.8749952
3.23e-07,46.87500902400001,0.4999999488,23.43749529600001
3.235e-07,48.43750911999999,0.46874995199999997,24.999995392000002
3.2400000000000004e-07,46.87500902400001,0.43749995519999996,24.999995392000002
3.2450000000000003e-07,46.87500902400001,0.43749995519999996,24.999995392000002
3.25e-07,45.312508928,0.43749995519999996,28.124995584000004
3.255e-07,45.312508928,0.4062499584,28.124995584000004
3.2600000000000003e-07,43.75000883199999,0.3749999616,28.124995584000004
3.265e-07,42.187508735999984,0.312499968,29.687495679999998
3.27e-07,42.187508735999984,0.312499968,31.249995776000006
3.2750000000000004e-07,42.187508735999984,0.312499968,29.687495679999998
3.28e-07,40.625008640000004,0.2812499712,31.249995776000006
3.285e-07,37.50000844799999,0.2812499712,31.249995776000006
3.29e-07,35.93750835200001,0.2499999744,34.37499596800001
3.2950000000000003e-07,34.375008256,0.21874997759999998,32.812495872
3.3e-07,34.375008256,0.21874997759999998,35.937496064
3.305e-07,32.81250815999999,0.1874999808,34.37499596800001
3.3100000000000004e-07,28.125007871999998,0.1874999808,37.49999616
3.315e-07,28.125007871999998,0.1874999808,37.49999616
3.32e-07,25.000007679999996,0.1249999872,39.062496256
3.3250000000000005e-07,21.875007487999994,0.0937499904,37.49999616
3.3300000000000003e-07,21.875007487999994,0.1249999872,40.624996352000004
3.335e-07,18.750007295999993,0.1249999872,39.062496256
3.34e-07,18.750007295999993,0.0937499904,40.624996352000004
3.3450000000000004e-07,15.625007103999991,0.0624999936,40.624996352000004
3.35e-07,12.500006912000003,0.0312499968,42.187496448000005
3.355e-07,7.812506623999994,0.0312499968,42.187496448000005
3.3600000000000004e-07,6.250006528,-0.0312499968,42.187496448000005
3.3650000000000003e-07,4.687506431999992,-0.0624999936,40.624996352000004
3.37e-07,3.1250063359999984,-0.0624999936,43.749996544
3.375e-07,-1.562493951999997,-0.0937499904,43.749996544
3.3800000000000004e-07,-3.124994048000005,-0.1249999872,43.749996544
3.385e-07,-4.687494143999999,-0.1249999872,43.749996544
3.39e-07,-7.812494336,-0.156249984,45.31249664
3.3950000000000004e-07,-10.937494528000002,-0.156249984,45.31249664
3.4000000000000003e-07,-12.49999462400001,-0.1874999808,46.874996736
3.405e-07,-14.062494720000004,-0.21874997759999998,45.31249664
3.41e-07,-14.062494720000004,-0.2499999744,48.437496832
3.4150000000000003e-07,-17.187494912000005,-0.2812499712,48.437496832
3.42e-07,-20.312495104000007,-0.312499968,46.874996736
3.425e-07,-21.8749952,-0.312499968,48.437496832
3.4300000000000004e-07,-23.43749529600001,-0.3437499648,49.999996928
3.435e-07,-26.562495487999996,-0.3749999616,48.437496832
3.44e-07,-28.124995584000004,-0.4062499584,48.437496832
3.4450000000000005e-07,-29.687495679999998,-0.4062499584,46.874996736
3.4500000000000003e-07,-31.249995776000006,-0.43749995519999996,49.999996928
3.455e-07,-34.37499596800001,-0.43749995519999996,48.437496832
3.46e-07,-34.37499596800001,-0.46874995199999997,49.999996928
3.4650000000000004e-07,-35.937496064,-0.4999999488,48.437496832
3.47e-07,-37.49999616,-0.5624999424,49.999996928
3.475e-07,-40.624996352000004,-0.5312499455999999,49.999996928
3.4800000000000005e-07,-42.187496448000005,-0.5624999424,49.999996928
3.4850000000000003e-07,-42.187496448000005,-0.5624999424,46.874996736
3.49e-07,-45.31249664,-0.5937499392,49.999996928
3.495e-07,-45.31249664,-0.5937499392,49.999996928
3.5000000000000004e-07,-45.31249664,-0.624999936,49.999996928
3.505e-07,-46.874996736,-0.6874999296,49.999996928
3.51e-07,-48.437496832,-0.6874999296,51.562497024
3.5150000000000004e-07,-51.562497024,-0.6874999296,49.999996928
3.5200000000000003e-07,-51.562497024,-0.6874999296,49.999996928
3.525e-07,-51.562497024,-0.7187499264,48.437496832
3.53e-07,-51.562497024,-0.7499999232,51.562497024
3.5350000000000004e-07,-53.12499712,-0.7187499264,48.437496832
3.54e-07,-53.12499712,-0.7499999232,49.999996928
3.545e-07,-53.12499712,-0.7499999232,49.999996928
3.5500000000000004e-07,-54.687497216000004,-0.7812499199999999,49.999996928
3.5550000000000003e-07,-54.687497216000004,-0.7812499199999999,49.999996928
3.56e-07,-54.687497216000004,-0.8437499136,48.437496832
3.565e-07,-54.687497216000004,-0.8437499136,46.874996736
3.5700000000000003e-07,-54.687497216000004,-0.8437499136,49.999996928
3.575e-07,-53.12499712,-0.8749999103999999,46.874996736
3.58e-07,-56.249997312000005,-0.8749999103999999,46.874996736
3.5850000000000004e-07,-54.687497216000004,-0.8749999103999999,48.437496832
3.59e-07,-54.687497216000004,-0.9062499072,48.437496832
3.595e-07,-54.687497216000004,-0.9062499072,46.874996736
3.6000000000000005e-07,-51.562497024,-0.9374999039999999,45.31249664
3.6050000000000003e-07,-51.562497024,-0.9374999039999999,43.749996544
3.61e-07,-53.12499712,-0.9374999039999999,45.31249664
3.615e-07,-51.562497024,-0.9374999039999999,42.187496448000005
3.6200000000000004e-07,-49.999996928,-0.9687499008,42.187496448000005
3.625e-07,-49.999996928,-0.9687499008,40.624996352000004
3.63e-07,-49.999996928,-0.9687499008,43.749996544
3.6350000000000005e-07,-49.999996928,-0.9374999039999999,42.187496448000005
3.6400000000000003e-07,-48.437496832,-0.9687499008,40.624996352000004
3.645e-07,-48.437496832,-0.9999998976,39.062496256
3.65e-07,-48.437496832,-0.9687499008,40.624996352000004
3.6550000000000004e-07,-48.437496832,-0.9999998976,40.624996352000004
3.66e-07,-46.874996736,-0.9999998976,35.937496064
3.665e-07,-46.874996736,-0.9999998976,35.937496064
3.6700000000000004e-07,-48.437496832,-0.9687499008,35.937496064
3.6750000000000003e-07,-48.437496832,-0.9999998976,34.37499596800001
3.68e-07,-48.437496832,-1.0312498944,34.37499596800001
3.685e-07,-48.437496832,-1.0312498944,31.249995776000006
3.6900000000000004e-07,-48.437496832,-0.9999998976,32.812495872
3.695e-07,-48.437496832,-0.9999998976,32.812495872
3.7e-07,-46.874996736,-0.9999998976,32.812495872
3.7050000000000004e-07,-46.874996736,-0.9999998976,28.124995584000004
3.7100000000000003e-07,-48.437496832,-0.9999998976,29.687495679999998
3.715e-07,-46.874996736,-0.9999998976,28.124995584000004
3.7200000000000005e-07,-46.874996736,-1.0312498944,26.562495487999996
3.7250000000000003e-07,-46.874996736,-0.9687499008,24.999995392000002
3.73e-07,-48.437496832,-0.9999998976,26.562495487999996
3.735e-07,-46.874996736,-0.9999998976,24.999995392000002
3.7400000000000004e-07,-46.874996736,-0.9999998976,24.999995392000002
3.745e-07,-46.874996736,-0.9999998976,21.8749952
3.75e-07,-46.874996736,-0.9687499008,21.8749952
3.7550000000000005e-07,-48.437496832,-0.9687499008,20.312495104000007
3.7600000000000003e-07,-46.874996736,-0.9687499008,18.749995008
3.765e-07,-46.874996736,-0.9687499008,17.187494912000005
3.77e-07,-48.437496832,-0.9999998976,18.749995008
3.7750000000000004e-07,-48.437496832,-0.9687499008,15.624994815999997
3.78e-07,-46.874996736,-0.9374999039999999,15.624994815999997
3.785e-07,-46.874996736,-0.9374999039999999,14.062494720000004
3.7900000000000005e-07,-48.437496832,-0.9374999039999999,14.062494720000004
3.7950000000000003e-07,-46.874996736,-0.9374999039999999,12.49999462400001
3.8e-07,-48.437496832,-0.9374999039999999,10.937494528000002
3.805e-07,-49.999996928,-0.9062499072,9.374994432000008
3.8100000000000004e-07,-51.562497024,-0.9062499072,10.937494528000002
3.815e-07,-49.999996928,-0.8749999103999999,7.812494336
3.82e-07,-48.437496832,-0.8749999103999999,6.249994240000007
3.8250000000000004e-07,-49.999996928,-0.8749999103999999,4.687494143999999
3.8300000000000003e-07,-49.999996928,-0.8749999103999999,4.687494143999999
3.835e-07,-51.562497024,-0.8437499136,3.124994048000005
3.8400000000000005e-07,-51.562497024,-0.8437499136,1.562493951999997
3.8450000000000004e-07,-53.12499712,-0.8437499136,-6.14399999676607e-06
3.85e-07,-53.12499712,-0.8437499136,1.562493951999997
3.855e-07,-54.687497216000004,-0.8124999168,-1.5625062399999905
3.8600000000000004e-07,-53.12499712,-0.7812499199999999,-3.1250063359999984
3.865e-07,-53.12499712,-0.7499999232,-4.687506431999992
3.87e-07,-54.687497216000004,-0.7499999232,-6.250006528
3.8750000000000005e-07,-54.687497216000004,-0.7499999232,-7.812506623999994
3.8800000000000003e-07,-53.12499712,-0.7499999232,-6.250006528
3.885e-07,-54.687497216000004,-0.7499999232,-9.375006720000002
3.89e-07,-54.687497216000004,-0.7187499264,-7.812506623999994
3.8950000000000004e-07,-54.687497216000004,-0.7187499264,-10.937506815999996
3.9e-07,-54.687497216000004,-0.7187499264,-14.062507007999997
3.905e-07,-56.249997312000005,-0.6874999296,-12.500006912000003
3.9100000000000005e-07,-54.687497216000004,-0.6874999296,-14.062507007999997
3.9150000000000003e-07,-56.249997312000005,-0.6562499328,-15.625007103999991
3.92e-07,-56.249997312000005,-0.6874999296,-15.625007103999991
3.925e-07,-56.249997312000005,-0.624999936,-17.1875072
3.9300000000000004e-07,-56.249997312000005,-0.624999936,-17.1875072
3.935e-07,-56.249997312000005,-0.5937499392,-20.312507392
3.94e-07,-56.249997312000005,-0.5937499392,-20.312507392
3.9450000000000005e-07,-54.687497216000004,-0.5624999424,-23.437507584000002
3.9500000000000003e-07,-56.249997312000005,-0.5937499392,-23.437507584000002
3.955e-07,-54.687497216000004,-0.5312499455999999,-23.437507584000002
3.96e-07,-54.687497216000004,-0.5312499455999999,-23.437507584000002
3.9650000000000004e-07,-54.687497216000004,-0.4999999488,-26.56250777599999
3.97e-07,-54.687497216000004,-0.46874995199999997,-25.000007679999996
3.975e-07,-54.687497216000004,-0.46874995199999997,-26.56250777599999
3.9800000000000004e-07,-53.12499712,-0.46874995199999997,-29.687507968000006
3.9850000000000003e-07,-53.12499712,-0.46874995199999997,-28.125007871999998
3.99e-07,-53.12499712,-0.43749995519999996,-29.687507968000006
3.9950000000000005e-07,-51.562497024,-0.4062499584,-29.687507968000006
4.0000000000000003e-07,-51.562497024,-0.3749999616,-31.250008063999985
4.005e-07,-49.999996928,-0.3437499648,-34.375008256
4.01e-07,-49.999996928,-0.3749999616,-31.250008063999985
4.0150000000000004e-07,-48.437496832,-0.3437499648,-35.93750835200001
4.02e-07,-46.874996736,-0.312499968,-35.93750835200001
4.025e-07,-43.749996544,-0.312499968,-35.93750835200001
4.0300000000000005e-07,-45.31249664,-0.2812499712,-35.93750835200001
4.0350000000000003e-07,-42.187496448000005,-0.2499999744,-37.50000844799999
4.04e-07,-40.624996352000004,-0.2812499712,-39.062508543999996
4.045e-07,-35.937496064,-0.2499999744,-39.062508543999996
4.0500000000000004e-07,-35.937496064,-0.21874997759999998,-37.50000844799999
4.055e-07,-32.812495872,-0.21874997759999998,-42.187508735999984
4.06e-07,-31.249995776000006,-0.1874999808,-40.625008640000004
4.0650000000000005e-07,-31.249995776000006,-0.1874999808,-40.625008640000004
4.0700000000000003e-07,-28.124995584000004,-0.1249999872,-40.625008640000004
4.075e-07,-24.999995392000002,-0.0624999936,-43.75000883199999
4.08e-07,-23.43749529600001,-0.0937499904,-43.75000883199999
4.0850000000000004e-07,-20.312495104000007,-0.0624999936,-45.312508928
4.09e-07,-18.749995008,-0.0624999936,-42.187508735999984
4.095e-07,-15.624994815999997,-0.0312499968,-45.312508928
4.1000000000000004e-07,-14.062494720000004,0.0,-46.87500902400001
4.1050000000000003e-07,-9.374994432000008,0.0,-46.87500902400001
4.11e-07,-9.374994432000008,0.0624999936,-46.87500902400001
4.1150000000000005e-07,-6.249994240000007,0.0312499968,-46.87500902400001
4.1200000000000004e-07,-3.124994048000005,0.0624999936,-48.43750911999999
4.125e-07,6.14399999676607e-06,0.0937499904,-48.43750911999999
4.13e-07,3.1250063359999984,0.156249984,-46.87500902400001
4.1350000000000004e-07,3.1250063359999984,0.156249984,-48.43750911999999
4.1400000000000003e-07,7.812506623999994,0.1874999808,-50.000009215999995
4.145e-07,7.812506623999994,0.1874999808,-50.000009215999995
4.1500000000000005e-07,10.937506815999996,0.21874997759999998,-48.43750911999999
4.1550000000000003e-07,14.062507007999997,0.21874997759999998,-51.562509312
4.16e-07,14.062507007999997,0.2812499712,-51.562509312
4.165e-07,15.625007103999991,0.312499968,-51.562509312
4.1700000000000004e-07,18.750007295999993,0.312499968,-48.43750911999999
4.175e-07,21.875007487999994,0.312499968,-53.12500940799998
4.18e-07,23.437507584000002,0.3437499648,-51.562509312
4.1850000000000005e-07,25.000007679999996,0.3749999616,-53.12500940799998
4.1900000000000003e-07,26.56250777599999,0.3749999616,-53.12500940799998
4.195e-07,29.687507968000006,0.43749995519999996,-53.12500940799998
4.2e-07,29.687507968000006,0.43749995519999996,-51.562509312
4.2050000000000004e-07,31.250008063999985,0.43749995519999996,-54.68750950399999
4.21e-07,32.81250815999999,0.4999999488,-51.562509312
4.215e-07,34.375008256,0.46874995199999997,-53.12500940799998
4.2200000000000005e-07,37.50000844799999,0.4999999488,-54.68750950399999
4.2250000000000003e-07,37.50000844799999,0.5312499455999999,-53.12500940799998
4.23e-07,39.062508543999996,0.5312499455999999,-53.12500940799998
4.235e-07,40.625008640000004,0.5624999424,-53.12500940799998
4.2400000000000004e-07,42.187508735999984,0.5937499392,-53.12500940799998
4.245e-07,42.187508735999984,0.624999936,-54.68750950399999
4.25e-07,43.75000883199999,0.5937499392,-51.562509312
4.2550000000000004e-07,43.75000883199999,0.6562499328,-53.12500940799998
4.2600000000000003e-07,46.87500902400001,0.6562499328,-53.12500940799998
4.265e-07,48.43750911999999,0.6874999296,-53.12500940799998
4.2700000000000005e-07,46.87500902400001,0.6874999296,-51.562509312
4.2750000000000004e-07,50.000009215999995,0.7187499264,-51.562509312
4.28e-07,51.562509312,0.7499999232,-51.562509312
4.285e-07,51.562509312,0.7187499264,-53.12500940799998
4.2900000000000004e-07,50.000009215999995,0.7499999232,-48.43750911999999
4.2950000000000003e-07,51.562509312,0.8124999168,-51.562509312
4.3e-07,51.562509312,0.8124999168,-51.562509312
4.3050000000000005e-07,51.562509312,0.7812499199999999,-51.562509312
