Time (s),V_PRI
3.955e-07,-0.9040003584000003
3.96e-07,-0.9665003520000002
3.9650000000000004e-07,-0.9040003584000003
3.97e-07,-0.9665003520000002
3.975e-07,-1.0290003456
3.9800000000000004e-07,-1.0290003456
3.9850000000000003e-07,-1.0290003456
3.99e-07,-1.0915003392
3.9950000000000005e-07,-1.0915003392
4.0000000000000003e-07,-1.0915003392
4.005e-07,-1.0915003392
4.01e-07,-1.0915003392
4.0150000000000004e-07,-1.1540003328
4.02e-07,-1.2165003263999998
4.025e-07,-1.2790003200000002
4.0300000000000005e-07,-1.2165003263999998
4.0350000000000003e-07,-1.2790003200000002
4.04e-07,-1.2790003200000002
4.045e-07,-1.3415003136
4.0500000000000004e-07,-1.3415003136
4.055e-07,-1.4040003072
4.06e-07,-1.5290002943999998
4.0650000000000005e-07,-1.5290002943999998
4.0700000000000003e-07,-1.5290002943999998
4.075e-07,-1.4665003008
4.08e-07,-1.6540002816000001
4.0850000000000004e-07,-1.6540002816000001
4.09e-07,-1.6540002816000001
4.095e-07,-1.7165002752
4.1000000000000004e-07,-1.7790002688
4.1050000000000003e-07,-1.7790002688
4.11e-07,-1.7790002688
4.1150000000000005e-07,-1.9040002559999998
4.1200000000000004e-07,-1.9665002496000001
4.125e-07,-1.9665002496000001
4.13e-07,-2.0290002432
4.1350000000000004e-07,-2.0915002368
4.1400000000000003e-07,-2.0915002368
4.145e-07,-2.1540002304
4.1500000000000005e-07,-2.216500224
4.1550000000000003e-07,-2.216500224
4.16e-07,-2.2790002176
4.165e-07,-2.2790002176
4.1700000000000004e-07,-2.2790002176
4.175e-07,-2.4665001984
4.18e-07,-2.4665001984
4.1850000000000005e-07,-2.4665001984
4.1900000000000003e-07,-2.4665001984
4.195e-07,-2.529000192
4.2e-07,-2.529000192
4.2050000000000004e-07,-2.529000192
4.21e-07,-2.529000192
4.215e-07,-2.4665001984
4.2200000000000005e-07,-2.529000192
4.2250000000000003e-07,-2.5915001856
4.23e-07,-2.5915001856
4.235e-07,-2.529000192
4.2400000000000004e-07,-2.529000192
4.245e-07,-2.529000192
4.25e-07,-2.4665001984
4.2550000000000004e-07,-2.4665001984
4.2600000000000003e-07,-2.4040002048
4.265e-07,-2.3415002112
4.2700000000000005e-07,-2.3415002112
4.2750000000000004e-07,-2.2790002176
4.28e-07,-2.216500224
4.285e-07,-2.216500224
4.2900000000000004e-07,-2.1540002304
4.2950000000000003e-07,-1.9665002496000001
4.3e-07,-2.0290002432
4.3050000000000005e-07,-1.9665002496000001
4.3100000000000003e-07,-1.9665002496000001
4.315e-07,-1.7790002688
4.32e-07,-1.8415002623999999
4.3250000000000004e-07,-1.7165002752
4.33e-07,-1.5915002880000002
4.335e-07,-1.5915002880000002
4.3400000000000005e-07,-1.5915002880000002
4.3450000000000003e-07,-1.4665003008
4.35e-07,-1.4040003072
4.355e-07,-1.3415003136
4.3600000000000004e-07,-1.2790003200000002
4.365e-07,-1.2165003263999998
4.37e-07,-1.0915003392
4.3750000000000005e-07,-1.0290003456
4.3800000000000003e-07,-0.9665003520000002
4.385e-07,-0.9040003584000003
4.3900000000000005e-07,-0.7790003712
4.3950000000000004e-07,-0.7165003776000001
4.4e-07,-0.7165003776000001
4.405e-07,-0.5915003904000002
4.4100000000000004e-07,-0.46650040319999997
4.4150000000000003e-07,-0.46650040319999997
4.42e-07,-0.46650040319999997
4.4250000000000005e-07,-0.40400040960000005
4.4300000000000004e-07,-0.3415004159999997
4.435e-07,-0.21650042879999987
4.44e-07,-0.1540004352000004
4.4450000000000004e-07,-0.09150044160000004
4.4500000000000003e-07,-0.02900044799999968
4.455e-07,0.03349954559999979
4.4600000000000005e-07,0.09599953920000015
4.4650000000000003e-07,0.09599953920000015
4.47e-07,0.15849953279999962
4.475e-07,0.22099952639999998
4.4800000000000004e-07,0.15849953279999962
4.485e-07,0.28349952000000034
4.49e-07,0.28349952000000034
4.4950000000000005e-07,0.28349952000000034
4.5000000000000003e-07,0.28349952000000034
4.505e-07,0.3459995135999998
4.51e-07,0.40849950720000017
4.5150000000000004e-07,0.40849950720000017
4.52e-07,0.47099950079999964
4.525e-07,0.5334994944
4.5300000000000005e-07,0.47099950079999964
4.5350000000000003e-07,0.5334994944
4.54e-07,0.5334994944
4.5450000000000005e-07,0.5334994944
4.5500000000000004e-07,0.5334994944
4.555e-07,0.5334994944
4.56e-07,0.47099950079999964
4.5650000000000004e-07,0.5959994880000004
4.5700000000000003e-07,0.5959994880000004
4.575e-07,0.5334994944
4.5800000000000005e-07,0.5959994880000004
4.5850000000000004e-07,0.5959994880000004
4.59e-07,0.5959994880000004
4.595e-07,0.5959994880000004
4.6000000000000004e-07,0.5959994880000004
4.6050000000000003e-07,0.5959994880000004
4.61e-07,0.5334994944
4.6150000000000005e-07,0.5959994880000004
4.6200000000000003e-07,0.5334994944
4.625e-07,0.5334994944
4.63e-07,0.5334994944
4.6350000000000004e-07,0.5959994880000004
4.64e-07,0.5334994944
4.645e-07,0.5959994880000004
4.6500000000000005e-07,0.5959994880000004
4.6550000000000003e-07,0.5959994880000004
4.66e-07,0.5959994880000004
4.6650000000000005e-07,0.5334994944
4.6700000000000004e-07,0.5334994944
4.675e-07,0.5959994880000004
4.68e-07,0.5334994944
4.6850000000000005e-07,0.5959994880000004
4.6900000000000003e-07,0.5959994880000004
4.695e-07,0.6584994815999998
4.7000000000000005e-07,0.6584994815999998
4.7050000000000004e-07,0.5959994880000004
4.71e-07,0.6584994815999998
4.715e-07,0.6584994815999998
4.7200000000000004e-07,0.6584994815999998
4.7250000000000003e-07,0.7209994752000002
4.73e-07,0.7209994752000002
4.7350000000000005e-07,0.7209994752000002
4.7400000000000004e-07,0.7209994752000002
4.745e-07,0.7209994752000002
4.75e-07,0.7209994752000002
4.7550000000000004e-07,0.7834994687999997
4.7600000000000003e-07,0.7834994687999997
4.765e-07,0.8459994624
4.77e-07,0.8459994624
4.775e-07,0.8459994624
4.78e-07,0.8459994624
4.785000000000001e-07,0.8459994624
4.79e-07,0.8459994624
4.795e-07,0.8459994624
4.800000000000001e-07,0.8459994624
4.805e-07,0.8459994624
4.81e-07,0.9084994559999995
4.815000000000001e-07,0.9084994559999995
4.82e-07,0.9084994559999995
4.825e-07,0.9084994559999995
4.830000000000001e-07,0.9084994559999995
4.835e-07,0.9709994495999998
4.84e-07,1.0334994432000002
4.845e-07,0.9084994559999995
4.85e-07,0.9709994495999998
4.855e-07,1.0959994367999997
4.86e-07,1.0334994432000002
4.865e-07,1.0334994432000002
4.870000000000001e-07,1.0959994367999997
4.875e-07,1.1584994304
4.88e-07,1.1584994304
4.885000000000001e-07,1.1584994304
4.89e-07,1.2209994239999995
4.895e-07,1.2209994239999995
4.900000000000001e-07,1.2209994239999995
4.905e-07,1.2209994239999995
4.91e-07,1.2834994175999999
4.915000000000001e-07,1.2834994175999999
4.92e-07,1.4084994047999997
4.925e-07,1.4084994047999997
4.93e-07,1.4084994047999997
4.935e-07,1.4709993984
4.940000000000001e-07,1.4709993984
4.945e-07,1.5334993919999995
4.95e-07,1.4709993984
4.955000000000001e-07,1.5959993855999999
4.96e-07,1.5959993855999999
4.965e-07,1.6584993792000002
4.970000000000001e-07,1.5959993855999999
4.975e-07,1.5959993855999999
4.98e-07,1.5959993855999999
4.985000000000001e-07,1.5959993855999999
4.99e-07,1.6584993792000002
4.995e-07,1.5959993855999999
