ROUT,V_IN,I_IN,P_IN,V_OUT,I_OUT,P_OUT,V_IN_PP,I_IN_PP,V_OUT_PP,I_OUT_PP
62.5,24.941225,1.69936903,42.38434533526175,49.32121,0.7889082,38.91105,0.47,0.038,0.42,0.016
63.0,24.941031,1.70872295,42.61731206636145,49.65572,0.7879252,39.12674,0.47,0.034,0.45,0.017
63.5,24.940725,1.71889371,42.87045532533975,50.00602,0.7871883,39.36845,0.45,0.038,0.42,0.019
64.0,24.940274,1.72855774,43.11070366042076,50.36149,0.7864329,39.60741,0.45,0.038,0.42,0.02
64.5,24.940284,1.73795864,43.345182061853755,50.70453,0.7857873,39.84364,0.42,0.034,0.41,0.019
65.0,24.940165,1.74789328,43.5927468055912,51.04166,0.7849246,40.06764,0.42,0.036,0.44,0.016
65.5,24.94012,1.75796457,43.843847331548396,51.39259,0.7843248,40.29956,0.47,0.038,0.45,0.017
66.0,24.940009,1.7670123,44.0693026651107,51.71129,0.7837036,40.52895,0.42,0.038,0.42,0.019
66.5,24.939584,1.77692818,44.31584960707712,52.06816,0.7826838,40.75085,0.42,0.038,0.45,0.016
67.0,24.939515,1.7867107,44.5596983033105,52.4196,0.7821243,40.9936,0.44,0.038,0.45,0.019
67.5,24.939193,1.79533667,44.77424771310731,52.73516,0.781149,41.19139,0.44,0.034,0.45,0.016
68.0,24.938798,1.80516634,45.01867870965932,53.08867,0.7804089,41.42466,0.41,0.036,0.47,0.02
68.5,24.938511,1.81246055,45.20006736324105,53.35645,0.7795352,41.58945,0.41,0.036,0.48,0.017
69.0,24.958019,1.82479768,45.543335168595924,53.79114,0.7793022,41.94295,0.45,0.031,0.53,0.017
69.5,24.938624,1.83189762,45.68500595167488,54.06123,0.7776647,42.04109,0.41,0.041,0.52,0.017
70.0,24.956788,1.84251105,45.983157662507395,54.44041,0.7772279,42.31213,0.45,0.036,0.55,0.017
70.5,24.955454,1.85100211,46.19259801000794,54.75155,0.7762647,42.50374,0.45,0.031,0.52,0.019
71.0,24.955857,1.86006149,46.41942855564694,55.10016,0.7754638,42.69908,0.48,0.034,0.56,0.019
71.5,24.937845,1.86725371,46.56528359565495,55.36391,0.7740506,42.85566,0.47,0.038,0.55,0.016
72.0,24.937804,1.87545165,46.769645659176604,55.67381,0.77299,43.03532,0.48,0.036,0.59,0.019
72.5,24.937528,1.88330339,46.96493102061992,55.96332,0.7722864,43.21019,0.47,0.05,0.56,0.019
73.0,24.93633,1.89208843,47.1817414796619,56.28215,0.7708689,43.37429,0.48,0.036,0.58,0.017
73.5,24.936354,1.89842459,47.33978761854487,56.52357,0.768617,43.44525,0.5,0.038,0.58,0.017
74.0,24.93626,1.90442167,47.489153912754205,56.74198,0.7665761,43.50428,0.5,0.036,0.61,0.02
74.5,24.935951,1.91098733,47.65228642250083,56.96265,0.7645032,43.55048,0.52,0.036,0.59,0.019
