Time (s),V_MR
1.3450000000000002e-07,3.3119998464
1.35e-07,3.2494998528
1.3550000000000002e-07,3.218249856
1.36e-07,3.1557498624
1.365e-07,3.0932498688
1.37e-07,3.0619998720000003
1.375e-07,2.9682498816000003
1.3800000000000002e-07,2.8744998912
1.385e-07,2.8432498944
1.3900000000000001e-07,2.7807499008
1.395e-07,2.6869999104
1.4e-07,2.6244999168
1.4050000000000002e-07,2.59324992
1.41e-07,2.4994999296
1.4150000000000002e-07,2.4057499392
1.42e-07,2.3432499456
1.425e-07,2.280749952
1.43e-07,2.2494999552
1.435e-07,2.1244999680000003
1.4400000000000002e-07,2.0619999744
1.445e-07,1.9369999872
1.4500000000000001e-07,1.9057499904000001
1.455e-07,1.812
1.46e-07,1.7182500096
1.4650000000000002e-07,1.6870000128
1.47e-07,1.6245000192
1.4750000000000002e-07,1.5620000256000002
1.48e-07,1.4682500352
1.485e-07,1.4370000384000001
1.49e-07,1.3120000512
1.495e-07,1.2495000576000002
1.5000000000000002e-07,1.1557500672
1.505e-07,1.1245000704
1.5100000000000002e-07,1.0620000768
1.515e-07,1.0307500800000002
1.52e-07,0.9370000896000001
1.5250000000000002e-07,0.8745000960000001
1.53e-07,0.7807501056000001
1.5350000000000002e-07,0.7495001088000002
1.54e-07,0.718250112
1.5450000000000001e-07,0.718250112
1.55e-07,0.6245001216000001
1.555e-07,0.562000128
1.5600000000000002e-07,0.4995001344000001
1.565e-07,0.4682501376000001
1.5700000000000002e-07,0.43700014080000016
1.575e-07,0.43700014080000016
1.58e-07,0.4057501440000002
1.5850000000000002e-07,0.3745001472
1.59e-07,0.34325015040000006
1.5950000000000002e-07,0.3120001536000001
1.6e-07,0.3120001536000001
1.6050000000000001e-07,0.28075015680000015
1.61e-07,0.2495001600000002
1.615e-07,0.2495001600000002
1.6200000000000002e-07,0.2495001600000002
1.625e-07,0.2495001600000002
1.6300000000000002e-07,0.2495001600000002
1.635e-07,0.2182501632
1.64e-07,0.2495001600000002
1.645e-07,0.28075015680000015
1.65e-07,0.2182501632
1.6550000000000002e-07,0.2495001600000002
1.66e-07,0.2495001600000002
1.6650000000000002e-07,0.28075015680000015
1.67e-07,0.28075015680000015
1.675e-07,0.3120001536000001
1.6800000000000002e-07,0.34325015040000006
1.685e-07,0.3745001472
1.6900000000000002e-07,0.3745001472
1.695e-07,0.4057501440000002
1.7000000000000001e-07,0.43700014080000016
1.705e-07,0.4682501376000001
1.71e-07,0.5307501312
1.7150000000000002e-07,0.562000128
1.72e-07,0.6245001216000001
1.7250000000000002e-07,0.6557501184000001
1.73e-07,0.6557501184000001
1.735e-07,0.718250112
1.7400000000000002e-07,0.7807501056000001
1.745e-07,0.8432500992
1.7500000000000002e-07,0.9057500928000001
1.755e-07,0.9370000896000001
1.7600000000000001e-07,1.0307500800000002
1.765e-07,1.0620000768
1.77e-07,1.1245000704
1.7750000000000002e-07,1.187000064
1.78e-07,1.2495000576000002
1.7850000000000002e-07,1.3120000512
1.79e-07,1.343250048
1.795e-07,1.4057500416000002
1.8000000000000002e-07,1.499500032
1.805e-07,1.5932500224000001
1.8100000000000002e-07,1.655750016
1.815e-07,1.7182500096
1.8200000000000002e-07,1.7495000064000001
1.825e-07,1.8432499968
1.83e-07,1.8432499968
1.8350000000000002e-07,1.968249984
1.84e-07,2.0932499712
1.8450000000000002e-07,2.1557499648
1.85e-07,2.1869999616
1.8550000000000001e-07,2.2494999552
1.8600000000000002e-07,2.280749952
1.865e-07,2.3744999424
1.8700000000000002e-07,2.4369999360000003
1.875e-07,2.5619999232
1.8800000000000002e-07,2.6244999168
1.885e-07,2.6244999168
1.89e-07,2.6557499136000002
1.8950000000000002e-07,2.7182499072
1.9e-07,2.8119998976
1.9050000000000002e-07,2.9369998848
1.91e-07,2.9994998784
1.9150000000000001e-07,2.9994998784
1.9200000000000003e-07,2.9994998784
1.925e-07,3.0619998720000003
1.9300000000000002e-07,3.1557498624
1.935e-07,3.2494998528
1.9400000000000002e-07,3.2807498496000003
1.945e-07,3.2807498496000003
1.95e-07,3.2494998528
1.9550000000000002e-07,3.3119998464
1.96e-07,3.4057498368
1.9650000000000002e-07,3.4682498304
1.97e-07,3.4682498304
1.9750000000000001e-07,3.4057498368
1.98e-07,3.4057498368
1.985e-07,3.4682498304
1.9900000000000002e-07,3.530749824
1.995e-07,3.5619998207999997
2.0000000000000002e-07,3.530749824
2.005e-07,3.530749824
2.01e-07,3.530749824
2.0150000000000002e-07,3.5932498176000003
2.02e-07,3.6244998144
2.0250000000000002e-07,3.6244998144
2.03e-07,3.5619998207999997
2.0350000000000002e-07,3.4994998272
2.04e-07,3.530749824
2.045e-07,3.530749824
2.0500000000000002e-07,3.5932498176000003
2.055e-07,3.4994998272
2.0600000000000002e-07,3.4369998336
2.065e-07,3.37449984
2.0700000000000001e-07,3.4057498368
2.0750000000000003e-07,3.4057498368
2.08e-07,3.4057498368
2.0850000000000002e-07,3.3432498431999997
2.09e-07,3.218249856
2.0950000000000002e-07,3.1244998656
2.1e-07,3.1244998656
2.105e-07,3.1557498624
2.1100000000000002e-07,3.1557498624
2.115e-07,3.0619998720000003
2.1200000000000002e-07,2.9369998848
2.125e-07,2.8744998912
2.1300000000000001e-07,2.8744998912
2.1350000000000003e-07,2.8432498944
2.14e-07,2.8119998976
2.1450000000000002e-07,2.7182499072
2.15e-07,2.6244999168
2.1550000000000002e-07,2.5307499264
2.16e-07,2.4994999296
2.165e-07,2.4994999296
2.1700000000000002e-07,2.4682499328
2.175e-07,2.3432499456
2.1800000000000002e-07,2.1869999616
2.185e-07,2.1557499648
2.1900000000000002e-07,2.1244999680000003
2.1950000000000003e-07,2.0932499712
2.2e-07,2.0307499776
2.2050000000000002e-07,1.9057499904000001
2.21e-07,1.7807500032
2.2150000000000002e-07,1.7495000064000001
2.22e-07,1.7495000064000001
2.2250000000000001e-07,1.7182500096
2.2300000000000002e-07,1.5932500224000001
2.235e-07,1.4682500352
2.2400000000000002e-07,1.4057500416000002
2.245e-07,1.4057500416000002
2.2500000000000002e-07,1.3745000448
2.255e-07,1.3120000512
2.26e-07,1.2182500608
2.2650000000000002e-07,1.1245000704
2.27e-07,1.0620000768
2.2750000000000002e-07,1.0620000768
2.28e-07,1.0620000768
2.2850000000000001e-07,0.9995000832000001
2.2900000000000003e-07,0.9057500928000001
2.295e-07,0.7807501056000001
2.3000000000000002e-07,0.7807501056000001
2.305e-07,0.7807501056000001
2.3100000000000002e-07,0.7807501056000001
2.315e-07,0.718250112
2.32e-07,0.6557501184000001
2.3250000000000002e-07,0.562000128
2.33e-07,0.562000128
2.3350000000000002e-07,0.562000128
2.34e-07,0.562000128
2.3450000000000002e-07,0.5307501312
2.3500000000000003e-07,0.4682501376000001
2.355e-07,0.4057501440000002
2.3600000000000002e-07,0.43700014080000016
2.365e-07,0.4682501376000001
2.3700000000000002e-07,0.4057501440000002
2.375e-07,0.34325015040000006
2.3800000000000001e-07,0.3745001472
2.385e-07,0.34325015040000006
2.39e-07,0.4057501440000002
2.395e-07,0.4057501440000002
2.4000000000000003e-07,0.3745001472
2.405e-07,0.34325015040000006
2.41e-07,0.34325015040000006
2.4150000000000004e-07,0.3745001472
2.42e-07,0.43700014080000016
2.425e-07,0.4682501376000001
2.43e-07,0.43700014080000016
2.4350000000000003e-07,0.43700014080000016
2.44e-07,0.4995001344000001
2.445e-07,0.4995001344000001
2.4500000000000004e-07,0.4995001344000001
2.455e-07,0.5307501312
2.46e-07,0.5307501312
2.465e-07,0.5932501248000002
2.4700000000000003e-07,0.6557501184000001
2.475e-07,0.718250112
2.48e-07,0.7807501056000001
2.4850000000000003e-07,0.7807501056000001
2.49e-07,0.7807501056000001
2.495e-07,0.8120001024000001
2.5000000000000004e-07,0.8745000960000001
2.505e-07,0.9682500864000001
2.51e-07,1.0307500800000002
2.515e-07,1.0932500736000001
2.5200000000000003e-07,1.187000064
2.525e-07,1.1557500672
2.53e-07,1.2182500608
2.5350000000000004e-07,1.2495000576000002
2.54e-07,1.3120000512
2.545e-07,1.4057500416000002
2.55e-07,1.499500032
2.5550000000000003e-07,1.5620000256000002
2.56e-07,1.655750016
2.565e-07,1.6870000128
2.5700000000000004e-07,1.7807500032
2.575e-07,1.812
2.58e-07,1.8744999936
2.585e-07,1.968249984
2.5900000000000003e-07,2.0307499776
2.595e-07,2.1244999680000003
2.6e-07,2.1869999616
2.6050000000000004e-07,2.2494999552
2.61e-07,2.280749952
2.615e-07,2.3432499456
2.62e-07,2.4057499392
2.6250000000000003e-07,2.4994999296
2.63e-07,2.59324992
2.635e-07,2.6869999104
2.6400000000000003e-07,2.7182499072
2.645e-07,2.7807499008
2.65e-07,2.8432498944
2.6550000000000004e-07,2.905749888
2.66e-07,2.9682498816000003
2.665e-07,2.9994998784
2.67e-07,3.0932498688
2.6750000000000003e-07,3.1869998592
2.68e-07,3.218249856
2.685e-07,3.2807498496000003
2.6900000000000004e-07,3.3119998464
2.695e-07,3.3119998464
2.7e-07,3.3432498431999997
2.705e-07,3.4369998336
2.7100000000000003e-07,3.4994998272
2.715e-07,3.5932498176000003
2.72e-07,3.5932498176000003
2.7250000000000004e-07,3.5932498176000003
2.73e-07,3.5932498176000003
2.735e-07,3.5932498176000003
2.74e-07,3.6557498111999998
2.7450000000000003e-07,3.686999808
2.75e-07,3.7182498048
2.755e-07,3.7182498048
2.7600000000000004e-07,3.7182498048
2.765e-07,3.7494998016
2.77e-07,3.7494998016
2.7750000000000004e-07,3.7494998016
2.7800000000000003e-07,3.7494998016
2.785e-07,3.7807497984
2.79e-07,3.7494998016
2.7950000000000003e-07,3.7494998016
2.8e-07,3.7182498048
2.805e-07,3.686999808
2.8100000000000004e-07,3.6244998144
2.815e-07,3.5932498176000003
2.82e-07,3.6244998144
2.825e-07,3.5932498176000003
2.8300000000000003e-07,3.5932498176000003
2.835e-07,3.530749824
2.84e-07,3.4994998272
2.8450000000000004e-07,3.4057498368
2.85e-07,3.37449984
2.855e-07,3.3432498431999997
2.86e-07,3.2807498496000003
2.8650000000000003e-07,3.2494998528
2.87e-07,3.1557498624
2.875e-07,3.1244998656
2.8800000000000004e-07,3.0932498688
2.885e-07,2.9994998784
2.89e-07,2.9682498816000003
2.895e-07,2.8744998912
2.9000000000000003e-07,2.8119998976
2.905e-07,2.7807499008
2.91e-07,2.7182499072
2.9150000000000004e-07,2.6244999168
2.92e-07,2.5619999232
2.925e-07,2.4994999296
2.9300000000000004e-07,2.3744999424
2.9350000000000003e-07,2.3119999488
2.94e-07,2.2494999552
2.945e-07,2.2182499584
2.9500000000000003e-07,2.1244999680000003
2.955e-07,2.0307499776
2.96e-07,1.9369999872
2.9650000000000004e-07,1.8744999936
2.97e-07,1.8432499968
2.975e-07,1.7495000064000001
2.98e-07,1.6870000128
2.9850000000000003e-07,1.5932500224000001
2.99e-07,1.5307500288
2.995e-07,1.4682500352
3.0000000000000004e-07,1.4057500416000002
3.005e-07,1.343250048
3.01e-07,1.2495000576000002
3.015e-07,1.1557500672
3.0200000000000003e-07,1.1245000704
3.025e-07,1.0932500736000001
3.03e-07,1.0307500800000002
3.0350000000000004e-07,0.9370000896000001
3.04e-07,0.8745000960000001
3.045e-07,0.7807501056000001
3.0500000000000004e-07,0.7807501056000001
3.0550000000000003e-07,0.718250112
3.06e-07,0.6870001152
3.065e-07,0.6557501184000001
3.0700000000000004e-07,0.562000128
3.075e-07,0.4995001344000001
3.08e-07,0.4995001344000001
3.0850000000000004e-07,0.4682501376000001
3.0900000000000003e-07,0.4057501440000002
3.095e-07,0.3745001472
3.1e-07,0.34325015040000006
3.1050000000000003e-07,0.34325015040000006
3.11e-07,0.34325015040000006
3.115e-07,0.3120001536000001
3.1200000000000004e-07,0.3120001536000001
3.125e-07,0.2182501632
3.13e-07,0.2182501632
3.135e-07,0.2182501632
3.1400000000000003e-07,0.2495001600000002
3.145e-07,0.2495001600000002
3.15e-07,0.2495001600000002
3.1550000000000004e-07,0.2182501632
3.16e-07,0.2182501632
3.165e-07,0.2182501632
3.1700000000000005e-07,0.2182501632
3.1750000000000003e-07,0.2495001600000002
3.18e-07,0.2182501632
3.185e-07,0.3120001536000001
3.1900000000000004e-07,0.3120001536000001
3.195e-07,0.34325015040000006
3.2e-07,0.34325015040000006
3.2050000000000004e-07,0.3745001472
3.2100000000000003e-07,0.4057501440000002
3.215e-07,0.4057501440000002
3.22e-07,0.4682501376000001
3.2250000000000004e-07,0.5307501312
3.23e-07,0.562000128
3.235e-07,0.5932501248000002
3.2400000000000004e-07,0.6245001216000001
3.2450000000000003e-07,0.6870001152
3.25e-07,0.718250112
3.255e-07,0.7807501056000001
3.2600000000000003e-07,0.8432500992
3.265e-07,0.9057500928000001
3.27e-07,0.9370000896000001
3.2750000000000004e-07,0.9682500864000001
3.28e-07,1.0307500800000002
3.285e-07,1.1245000704
3.29e-07,1.187000064
3.2950000000000003e-07,1.2807500544000001
3.3e-07,1.343250048
3.305e-07,1.3745000448
3.3100000000000004e-07,1.4057500416000002
3.315e-07,1.4682500352
3.32e-07,1.5932500224000001
3.3250000000000005e-07,1.655750016
3.3300000000000003e-07,1.7182500096
3.335e-07,1.7495000064000001
3.34e-07,1.812
3.3450000000000004e-07,1.8744999936
3.35e-07,1.968249984
3.355e-07,2.0619999744
3.3600000000000004e-07,2.1557499648
3.3650000000000003e-07,2.2182499584
3.37e-07,2.2494999552
3.375e-07,2.280749952
3.3800000000000004e-07,2.3432499456
3.385e-07,2.4994999296
3.39e-07,2.59324992
3.3950000000000004e-07,2.59324992
3.4000000000000003e-07,2.6244999168
3.405e-07,2.6557499136000002
3.41e-07,2.7182499072
3.4150000000000003e-07,2.8432498944
3.42e-07,2.9369998848
3.425e-07,2.9682498816000003
3.4300000000000004e-07,2.9994998784
3.435e-07,2.9682498816000003
3.44e-07,3.0307498751999997
3.4450000000000005e-07,3.1244998656
3.4500000000000003e-07,3.218249856
3.455e-07,3.2807498496000003
3.46e-07,3.2494998528
3.4650000000000004e-07,3.2807498496000003
3.47e-07,3.3119998464
3.475e-07,3.37449984
3.4800000000000005e-07,3.4369998336
3.4850000000000003e-07,3.4682498304
3.49e-07,3.4057498368
3.495e-07,3.4057498368
3.5000000000000004e-07,3.4369998336
3.505e-07,3.530749824
3.51e-07,3.5619998207999997
3.5150000000000004e-07,3.5619998207999997
3.5200000000000003e-07,3.4994998272
3.525e-07,3.4994998272
3.53e-07,3.5619998207999997
3.5350000000000004e-07,3.6244998144
3.54e-07,3.5932498176000003
3.545e-07,3.530749824
3.5500000000000004e-07,3.4994998272
3.5550000000000003e-07,3.4682498304
3.56e-07,3.530749824
3.565e-07,3.5619998207999997
3.5700000000000003e-07,3.530749824
3.575e-07,3.4057498368
3.58e-07,3.37449984
3.5850000000000004e-07,3.37449984
3.59e-07,3.4057498368
3.595e-07,3.4057498368
3.6000000000000005e-07,3.3432498431999997
3.6050000000000003e-07,3.2494998528
3.61e-07,3.1869998592
3.615e-07,3.1869998592
3.6200000000000004e-07,3.1557498624
3.625e-07,3.1869998592
3.63e-07,3.0932498688
3.6350000000000005e-07,2.9682498816000003
3.6400000000000003e-07,2.905749888
3.645e-07,2.905749888
3.65e-07,2.8744998912
3.6550000000000004e-07,2.8432498944
3.66e-07,2.7182499072
3.665e-07,2.6244999168
3.6700000000000004e-07,2.5307499264
3.6750000000000003e-07,2.5307499264
3.68e-07,2.4994999296
3.685e-07,2.4369999360000003
3.6900000000000004e-07,2.3432499456
3.695e-07,2.2494999552
3.7e-07,2.1557499648
3.7050000000000004e-07,2.1869999616
3.7100000000000003e-07,2.0932499712
3.715e-07,2.0307499776
3.7200000000000005e-07,1.9057499904000001
3.7250000000000003e-07,1.8432499968
3.73e-07,1.7807500032
3.735e-07,1.7807500032
3.7400000000000004e-07,1.7182500096
3.745e-07,1.6245000192
3.75e-07,1.5307500288
3.7550000000000005e-07,1.4682500352
3.7600000000000003e-07,1.4370000384000001
3.765e-07,1.4057500416000002
3.77e-07,1.343250048
3.7750000000000004e-07,1.2182500608
3.78e-07,1.1245000704
3.785e-07,1.0932500736000001
3.7900000000000005e-07,1.1245000704
3.7950000000000003e-07,1.0620000768
3.8e-07,1.0307500800000002
3.805e-07,0.9057500928000001
3.8100000000000004e-07,0.7807501056000001
3.815e-07,0.7807501056000001
3.82e-07,0.7807501056000001
3.8250000000000004e-07,0.7807501056000001
3.8300000000000003e-07,0.718250112
3.835e-07,0.6245001216000001
3.8400000000000005e-07,0.5932501248000002
3.8450000000000004e-07,0.562000128
3.85e-07,0.562000128
3.855e-07,0.562000128
3.8600000000000004e-07,0.4995001344000001
3.865e-07,0.4682501376000001
3.87e-07,0.4057501440000002
3.8750000000000005e-07,0.43700014080000016
3.8800000000000003e-07,0.43700014080000016
3.885e-07,0.43700014080000016
3.89e-07,0.4057501440000002
3.8950000000000004e-07,0.34325015040000006
3.9e-07,0.3745001472
3.905e-07,0.3745001472
3.9100000000000005e-07,0.4057501440000002
3.9150000000000003e-07,0.4057501440000002
3.92e-07,0.34325015040000006
3.925e-07,0.3745001472
3.9300000000000004e-07,0.3745001472
3.935e-07,0.4057501440000002
3.94e-07,0.4682501376000001
3.9450000000000005e-07,0.4682501376000001
3.9500000000000003e-07,0.43700014080000016
3.955e-07,0.43700014080000016
3.96e-07,0.4995001344000001
3.9650000000000004e-07,0.5307501312
3.97e-07,0.562000128
3.975e-07,0.5307501312
3.9800000000000004e-07,0.562000128
3.9850000000000003e-07,0.6557501184000001
3.99e-07,0.718250112
3.9950000000000005e-07,0.7807501056000001
4.0000000000000003e-07,0.8120001024000001
4.005e-07,0.8120001024000001
4.01e-07,0.8120001024000001
4.0150000000000004e-07,0.8745000960000001
4.02e-07,0.9682500864000001
4.025e-07,1.0620000768
4.0300000000000005e-07,1.0932500736000001
4.0350000000000003e-07,1.1557500672
4.04e-07,1.187000064
4.045e-07,1.2495000576000002
4.0500000000000004e-07,1.3120000512
4.055e-07,1.343250048
4.06e-07,1.4057500416000002
4.0650000000000005e-07,1.499500032
4.0700000000000003e-07,1.5932500224000001
4.075e-07,1.655750016
4.08e-07,1.7182500096
4.0850000000000004e-07,1.7495000064000001
4.09e-07,1.7807500032
4.095e-07,1.8744999936
4.1000000000000004e-07,1.968249984
4.1050000000000003e-07,2.0619999744
4.11e-07,2.1244999680000003
4.1150000000000005e-07,2.2182499584
4.1200000000000004e-07,2.280749952
4.125e-07,2.3119999488
4.13e-07,2.3744999424
4.1350000000000004e-07,2.4369999360000003
4.1400000000000003e-07,2.4994999296
4.145e-07,2.59324992
4.1500000000000005e-07,2.6557499136000002
4.1550000000000003e-07,2.749499904
4.16e-07,2.8119998976
4.165e-07,2.8744998912
4.1700000000000004e-07,2.905749888
4.175e-07,2.9369998848
4.18e-07,2.9994998784
4.1850000000000005e-07,3.0932498688
4.1900000000000003e-07,3.1869998592
4.195e-07,3.218249856
