Time (s),VGS_A,VGS_B,VDS_A
4.06e-07,-0.1250001664,1.1249997056,13.125002752
4.0650000000000005e-07,-0.1250001664,1.2499996928,11.875002879999997
4.0700000000000003e-07,-0.1250001664,1.3124996863999998,10.000003071999998
4.075e-07,-0.18750016000000014,1.1249997056,8.750003199999998
4.08e-07,-0.18750016000000014,0.8749997312,8.750003199999998
4.0850000000000004e-07,-0.18750016000000014,0.5624997632,8.125003264
4.09e-07,-0.1250001664,0.24999979519999993,7.500003327999998
4.095e-07,-0.1250001664,0.18749980160000002,5.62500352
4.1000000000000004e-07,-0.06250017280000009,0.062499814399999964,5.000003583999998
4.1050000000000003e-07,-0.18750016000000014,-0.31250014719999997,4.375003647999996
4.11e-07,-0.18750016000000014,-0.6875001088000001,4.375003647999996
4.1150000000000005e-07,-0.18750016000000014,-0.7500001024,3.7500037119999945
4.1200000000000004e-07,-0.18750016000000014,-0.7500001024,3.7500037119999945
4.125e-07,-0.1250001664,-0.5625001216000001,2.500003839999998
4.13e-07,-0.18750016000000014,-0.4375001344,0.6250040319999997
4.1350000000000004e-07,-0.1250001664,-0.4375001344,0.6250040319999997
4.1400000000000003e-07,-0.1250001664,-0.5625001216000001,0.6250040319999997
4.145e-07,-0.18750016000000014,-0.6250001152,4.0959999978440464e-06
4.1500000000000005e-07,-0.25000015360000005,-0.4375001344,4.0959999978440464e-06
4.1550000000000003e-07,-0.31250014719999997,-0.1250001664,-1.8749957120000005
4.16e-07,-0.3750001408000001,0.24999979519999993,-1.2499957760000058
4.165e-07,-0.3750001408000001,0.24999979519999993,-3.124995584000004
4.1700000000000004e-07,-0.3750001408000001,0.062499814399999964,-2.4999956480000023
4.175e-07,-0.25000015360000005,-0.06250017280000009,-3.124995584000004
4.18e-07,0.062499814399999964,0.062499814399999964,-3.124995584000004
4.1850000000000005e-07,0.4374997760000001,0.18749980160000002,-3.124995584000004
4.1900000000000003e-07,0.9999997183999998,0.31249978879999984,-3.749995519999999
4.195e-07,1.4999996672,0.31249978879999984,-3.749995519999999
4.2e-07,2.1249996032,0.18749980160000002,-3.749995519999999
4.2050000000000004e-07,2.7499995392,-1.7920000017213056e-07,-3.124995584000004
4.21e-07,3.3749994752,-1.7920000017213056e-07,-2.4999956480000023
4.215e-07,3.9374994175999998,0.062499814399999964,-1.8749957120000005
4.2200000000000005e-07,4.2499993856,-1.7920000017213056e-07,-1.2499957760000058
4.2250000000000003e-07,4.5624993536,-0.18750016000000014,-2.4999956480000023
4.23e-07,4.7499993344,-0.31250014719999997,-1.8749957120000005
4.235e-07,4.9374993152,-0.3750001408000001,-2.4999956480000023
4.2400000000000004e-07,5.1874992896,-0.18750016000000014,-1.2499957760000058
4.245e-07,5.3124992768,-1.7920000017213056e-07,-1.8749957120000005
4.25e-07,5.4374992639999995,-0.06250017280000009,-1.2499957760000058
4.2550000000000004e-07,5.4999992576,-0.25000015360000005,-1.8749957120000005
4.2600000000000003e-07,5.562499251199999,-0.31250014719999997,-1.8749957120000005
4.265e-07,5.6249992448,-0.3750001408000001,-2.4999956480000023
4.2700000000000005e-07,5.6249992448,-0.18750016000000014,-2.4999956480000023
4.2750000000000004e-07,5.562499251199999,0.062499814399999964,-2.4999956480000023
4.28e-07,5.6249992448,0.062499814399999964,-1.8749957120000005
4.285e-07,5.562499251199999,-0.06250017280000009,-1.2499957760000058
4.2900000000000004e-07,5.562499251199999,-0.18750016000000014,-1.8749957120000005
4.2950000000000003e-07,5.4999992576,-0.1250001664,-1.2499957760000058
4.3e-07,5.3124992768,-1.7920000017213056e-07,-1.2499957760000058
4.3050000000000005e-07,5.249999283199999,0.062499814399999964,-1.8749957120000005
4.3100000000000003e-07,5.1249992959999995,0.062499814399999964,-1.8749957120000005
4.315e-07,4.9374993152,-0.1250001664,-1.2499957760000058
4.32e-07,4.9374993152,-0.1250001664,-0.624995840000004
4.3250000000000004e-07,4.8124993279999995,-0.06250017280000009,-1.2499957760000058
4.33e-07,4.8124993279999995,-1.7920000017213056e-07,-1.2499957760000058
4.335e-07,4.7499993344,-1.7920000017213056e-07,-1.8749957120000005
4.3400000000000005e-07,4.8124993279999995,-1.7920000017213056e-07,-0.624995840000004
4.3450000000000003e-07,4.7499993344,-0.18750016000000014,-1.8749957120000005
4.35e-07,4.6874993408,-0.18750016000000014,-1.8749957120000005
4.355e-07,4.6249993472,-0.1250001664,-1.8749957120000005
4.3600000000000004e-07,4.6874993408,-1.7920000017213056e-07,-1.2499957760000058
4.365e-07,4.6874993408,0.062499814399999964,-1.8749957120000005
4.37e-07,4.6874993408,-0.06250017280000009,-2.4999956480000023
4.3750000000000005e-07,4.6874993408,-0.18750016000000014,-1.8749957120000005
4.3800000000000003e-07,4.6874993408,-0.18750016000000014,-1.2499957760000058
4.385e-07,4.7499993344,-0.18750016000000014,-1.8749957120000005
4.3900000000000005e-07,4.8124993279999995,-0.1250001664,-1.8749957120000005
4.3950000000000004e-07,4.7499993344,0.062499814399999964,-1.8749957120000005
4.4e-07,4.8749993216,-1.7920000017213056e-07,-0.624995840000004
4.405e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
4.4100000000000004e-07,5.0624993024,-0.18750016000000014,-1.2499957760000058
4.4150000000000003e-07,4.9374993152,-0.18750016000000014,-1.2499957760000058
4.42e-07,5.0624993024,-0.06250017280000009,-1.2499957760000058
4.4250000000000005e-07,4.9999993088,-1.7920000017213056e-07,-1.8749957120000005
4.4300000000000004e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
4.435e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
4.44e-07,5.0624993024,-0.1250001664,-1.8749957120000005
4.4450000000000004e-07,5.0624993024,-1.7920000017213056e-07,-1.2499957760000058
4.4500000000000003e-07,4.9999993088,0.062499814399999964,-2.4999956480000023
4.455e-07,4.9999993088,0.062499814399999964,-1.8749957120000005
4.4600000000000005e-07,4.9999993088,-1.7920000017213056e-07,-1.8749957120000005
4.4650000000000003e-07,4.9999993088,-0.1250001664,-3.124995584000004
4.47e-07,5.0624993024,-0.1250001664,-2.4999956480000023
4.475e-07,4.9999993088,-0.06250017280000009,-2.4999956480000023
4.4800000000000004e-07,4.9999993088,-1.7920000017213056e-07,-1.2499957760000058
4.485e-07,4.9374993152,0.062499814399999964,-2.4999956480000023
4.49e-07,4.9999993088,-1.7920000017213056e-07,-2.4999956480000023
4.4950000000000005e-07,4.8749993216,-0.1250001664,-1.8749957120000005
4.5000000000000003e-07,4.9999993088,-0.1250001664,-1.8749957120000005
4.505e-07,4.9374993152,-0.1250001664,-1.8749957120000005
4.51e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
4.5150000000000004e-07,4.9999993088,-1.7920000017213056e-07,-1.8749957120000005
4.52e-07,4.9999993088,-0.1250001664,-1.2499957760000058
4.525e-07,4.9374993152,-0.1250001664,-0.624995840000004
4.5300000000000005e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
4.5350000000000003e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
4.54e-07,4.9374993152,-1.7920000017213056e-07,-1.2499957760000058
4.5450000000000005e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
4.5500000000000004e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
4.555e-07,4.8749993216,-0.1250001664,-1.8749957120000005
4.56e-07,4.8749993216,-0.06250017280000009,-1.2499957760000058
4.5650000000000004e-07,4.8749993216,-1.7920000017213056e-07,-2.4999956480000023
4.5700000000000003e-07,4.9374993152,-1.7920000017213056e-07,-1.8749957120000005
4.575e-07,4.8749993216,-0.1250001664,-2.4999956480000023
4.5800000000000005e-07,4.9999993088,-0.18750016000000014,-1.8749957120000005
4.5850000000000004e-07,4.9374993152,-0.18750016000000014,-1.8749957120000005
4.59e-07,4.9999993088,-0.18750016000000014,-1.8749957120000005
4.595e-07,4.9999993088,-1.7920000017213056e-07,-1.8749957120000005
4.6000000000000004e-07,4.9999993088,-1.7920000017213056e-07,-1.2499957760000058
4.6050000000000003e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
4.61e-07,4.9374993152,-0.1250001664,-1.8749957120000005
4.6150000000000005e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
4.6200000000000003e-07,4.8749993216,-0.06250017280000009,-1.2499957760000058
4.625e-07,4.9999993088,-0.06250017280000009,-2.4999956480000023
4.63e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
4.6350000000000004e-07,4.8749993216,-0.06250017280000009,-2.4999956480000023
4.64e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
4.645e-07,4.9999993088,-0.06250017280000009,-2.4999956480000023
4.6500000000000005e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
4.6550000000000003e-07,4.8749993216,-0.06250017280000009,-2.4999956480000023
4.66e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
4.6650000000000005e-07,4.8749993216,-0.1250001664,-1.8749957120000005
4.6700000000000004e-07,4.4374993664,-0.18750016000000014,-1.8749957120000005
4.675e-07,3.7499994367999996,-0.06250017280000009,-2.4999956480000023
4.68e-07,3.3749994752,-1.7920000017213056e-07,-1.8749957120000005
4.6850000000000005e-07,3.0624995072,-0.06250017280000009,-1.8749957120000005
4.6900000000000003e-07,2.6874995455999997,-0.1250001664,-2.4999956480000023
4.695e-07,2.0624996095999997,-0.1250001664,-1.8749957120000005
4.7000000000000005e-07,1.0624997119999997,-0.06250017280000009,-1.2499957760000058
4.7050000000000004e-07,-1.7920000017213056e-07,-0.06250017280000009,-0.624995840000004
4.71e-07,-0.9375000832,-0.06250017280000009,0.6250040319999997
4.715e-07,-1.6250000128,-0.1250001664,1.2500039680000015
4.7200000000000004e-07,-1.9374999808,-0.1250001664,3.7500037119999945
4.7250000000000003e-07,-2.1249999616,-0.06250017280000009,5.000003583999998
4.73e-07,-2.1249999616,-0.1250001664,6.875003391999996
4.7350000000000005e-07,-2.062499968,-0.06250017280000009,8.750003199999998
4.7400000000000004e-07,-1.8749999872,-1.7920000017213056e-07,10.625003008
4.745e-07,-1.6250000128,-0.1250001664,10.000003071999998
4.75e-07,-1.1875000575999999,-0.1250001664,9.375003135999997
4.7550000000000004e-07,-0.6875001088000001,-0.06250017280000009,10.625003008
4.7600000000000003e-07,-0.06250017280000009,-0.1250001664,14.375002623999997
4.765e-07,0.49999976960000003,-0.06250017280000009,18.12500224
4.77e-07,0.7499997440000001,-0.1250001664,20.000002048
4.775e-07,0.8124997376,-0.1250001664,20.625001984
4.78e-07,0.7499997440000001,-0.1250001664,19.375002111999997
4.785000000000001e-07,0.7499997440000001,-0.18750016000000014,18.12500224
4.79e-07,0.7499997440000001,-0.1250001664,20.000002048
4.795e-07,0.8749997312,-0.1250001664,23.125001728
4.800000000000001e-07,0.8124997376,-0.1250001664,28.750001152
4.805e-07,0.6249997567999999,-0.06250017280000009,30.62500096
4.81e-07,0.31249978879999984,-0.1250001664,28.750001152
4.815000000000001e-07,-1.7920000017213056e-07,-0.1250001664,25.000001536
4.82e-07,-0.1250001664,-0.1250001664,25.000001536
4.825e-07,-0.18750016000000014,-0.18750016000000014,28.125001216
4.830000000000001e-07,-0.18750016000000014,-0.18750016000000014,32.500000768
4.835e-07,-0.3750001408000001,-0.1250001664,35.625000448
4.84e-07,-0.6250001152,-0.1250001664,36.87500032
4.845e-07,-0.6250001152,-0.18750016000000014,34.375000576
4.85e-07,-0.4375001344,-0.25000015360000005,31.875000831999998
4.855e-07,-0.25000015360000005,-0.18750016000000014,33.125000704
4.86e-07,-1.7920000017213056e-07,-0.1250001664,36.87500032
4.865e-07,-1.7920000017213056e-07,-0.18750016000000014,38.125000192
4.870000000000001e-07,-0.25000015360000005,-0.18750016000000014,38.125000192
4.875e-07,-0.25000015360000005,-0.18750016000000014,35.625000448
4.88e-07,-0.1250001664,-0.18750016000000014,36.87500032
4.885000000000001e-07,0.18749980160000002,-0.18750016000000014,37.500000256
4.89e-07,0.31249978879999984,-0.25000015360000005,40.624999936
4.895e-07,0.31249978879999984,-0.31250014719999997,40.624999936
4.900000000000001e-07,0.12499980799999988,-0.3750001408000001,39.375000064
4.905e-07,-1.7920000017213056e-07,-0.5000001279999999,36.87500032
4.91e-07,0.062499814399999964,-0.4375001344,36.87500032
4.915000000000001e-07,0.062499814399999964,-0.3750001408000001,38.750000127999996
4.92e-07,0.062499814399999964,-0.31250014719999997,43.12499968
4.925e-07,-0.06250017280000009,-0.06250017280000009,43.749999616
4.93e-07,-0.1250001664,0.24999979519999993,41.249999872000004
4.935e-07,-0.18750016000000014,0.7499997440000001,38.750000127999996
4.940000000000001e-07,-0.1250001664,1.3124996863999998,38.750000127999996
4.945e-07,-1.7920000017213056e-07,1.9374996223999998,38.750000127999996
4.95e-07,-0.1250001664,2.6249995520000002,40.624999936
4.955000000000001e-07,-0.18750016000000014,3.1874994944,40.0
4.96e-07,-0.31250014719999997,3.7499994367999996,40.624999936
4.965e-07,-0.25000015360000005,4.187499391999999,39.375000064
4.970000000000001e-07,-0.06250017280000009,4.4374993664,39.375000064
4.975e-07,-1.7920000017213056e-07,4.6249993472,39.375000064
4.98e-07,0.062499814399999964,4.9374993152,40.0
4.985000000000001e-07,-0.1250001664,5.0624993024,39.375000064
4.99e-07,-0.18750016000000014,5.249999283199999,38.125000192
4.995e-07,-0.18750016000000014,5.4374992639999995,37.500000256
