Time (s),VGS_A,VGS_B,VDS_A
4.0650000000000005e-07,4.8124993279999995,-0.3750001408000001,-1.2499957760000058
4.0700000000000003e-07,4.8124993279999995,-0.18750016000000014,-2.4999956480000023
4.075e-07,4.8749993216,0.062499814399999964,-3.124995584000004
4.08e-07,4.8749993216,0.062499814399999964,-3.749995519999999
4.0850000000000004e-07,4.9374993152,-0.18750016000000014,-4.374995456000001
4.09e-07,5.1249992959999995,-0.4375001344,-4.374995456000001
4.095e-07,5.249999283199999,-0.3750001408000001,-3.749995519999999
4.1000000000000004e-07,5.3124992768,-0.25000015360000005,-4.374995456000001
4.1050000000000003e-07,5.249999283199999,-0.18750016000000014,-3.124995584000004
4.11e-07,5.3749992704,-0.1250001664,-3.124995584000004
4.1150000000000005e-07,5.3749992704,-0.18750016000000014,-1.8749957120000005
4.1200000000000004e-07,5.3124992768,-0.18750016000000014,-1.8749957120000005
4.125e-07,5.249999283199999,-0.06250017280000009,-1.2499957760000058
4.13e-07,5.1249992959999995,-0.06250017280000009,-1.2499957760000058
4.1350000000000004e-07,5.1249992959999995,-1.7920000017213056e-07,-1.2499957760000058
4.1400000000000003e-07,4.8749993216,-1.7920000017213056e-07,-1.8749957120000005
4.145e-07,4.9374993152,-0.1250001664,-1.8749957120000005
4.1500000000000005e-07,4.9374993152,-0.18750016000000014,-2.4999956480000023
4.1550000000000003e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
4.16e-07,4.9374993152,-1.7920000017213056e-07,-1.8749957120000005
4.165e-07,4.9374993152,0.062499814399999964,-1.8749957120000005
4.1700000000000004e-07,4.8749993216,-1.7920000017213056e-07,-1.8749957120000005
4.175e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
4.18e-07,4.8124993279999995,-0.18750016000000014,-1.8749957120000005
4.1850000000000005e-07,4.8124993279999995,-0.25000015360000005,-2.4999956480000023
4.1900000000000003e-07,4.8124993279999995,-0.25000015360000005,-1.2499957760000058
4.195e-07,4.7499993344,-0.18750016000000014,-0.624995840000004
4.2e-07,4.7499993344,-0.06250017280000009,-1.2499957760000058
4.2050000000000004e-07,4.6874993408,-1.7920000017213056e-07,-1.2499957760000058
4.21e-07,4.6874993408,-0.06250017280000009,-1.8749957120000005
4.215e-07,4.8124993279999995,-0.1250001664,-1.8749957120000005
4.2200000000000005e-07,4.7499993344,-0.25000015360000005,-0.624995840000004
4.2250000000000003e-07,4.9374993152,-0.18750016000000014,-1.2499957760000058
4.23e-07,4.9374993152,-0.1250001664,-1.8749957120000005
4.235e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
4.2400000000000004e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
4.245e-07,4.9374993152,-0.1250001664,-1.8749957120000005
4.25e-07,4.9374993152,-0.1250001664,-1.8749957120000005
4.2550000000000004e-07,4.9374993152,-0.1250001664,-1.2499957760000058
4.2600000000000003e-07,4.9999993088,-1.7920000017213056e-07,-1.8749957120000005
4.265e-07,4.8749993216,-0.06250017280000009,-1.2499957760000058
4.2700000000000005e-07,4.8749993216,-1.7920000017213056e-07,-0.624995840000004
4.2750000000000004e-07,4.8124993279999995,-1.7920000017213056e-07,4.0959999978440464e-06
4.28e-07,4.8124993279999995,-0.06250017280000009,-1.8749957120000005
4.285e-07,4.8749993216,-1.7920000017213056e-07,-1.2499957760000058
4.2900000000000004e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
4.2950000000000003e-07,5.0624993024,-1.7920000017213056e-07,-1.2499957760000058
4.3e-07,4.9999993088,0.062499814399999964,-1.2499957760000058
4.3050000000000005e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
4.3100000000000003e-07,4.9374993152,-0.06250017280000009,-2.4999956480000023
4.315e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
4.32e-07,4.9999993088,-0.18750016000000014,-1.2499957760000058
4.3250000000000004e-07,4.8749993216,-0.18750016000000014,-1.2499957760000058
4.33e-07,4.8749993216,-0.1250001664,-1.8749957120000005
4.335e-07,4.8124993279999995,-0.06250017280000009,-1.8749957120000005
4.3400000000000005e-07,4.8124993279999995,-0.06250017280000009,-2.4999956480000023
4.3450000000000003e-07,4.8124993279999995,-0.06250017280000009,-1.8749957120000005
4.35e-07,4.9374993152,-0.1250001664,-1.8749957120000005
4.355e-07,4.9374993152,-0.18750016000000014,-0.624995840000004
4.3600000000000004e-07,4.9374993152,-0.18750016000000014,-3.124995584000004
4.365e-07,4.9374993152,-0.06250017280000009,-2.4999956480000023
4.37e-07,4.9374993152,-1.7920000017213056e-07,-2.4999956480000023
4.3750000000000005e-07,4.9999993088,0.062499814399999964,-1.2499957760000058
4.3800000000000003e-07,4.8749993216,-1.7920000017213056e-07,-0.624995840000004
4.385e-07,4.9374993152,-0.1250001664,-1.2499957760000058
4.3900000000000005e-07,4.9374993152,-0.1250001664,-1.8749957120000005
4.3950000000000004e-07,4.6249993472,-0.06250017280000009,-1.8749957120000005
4.4e-07,3.6874994432,-1.7920000017213056e-07,-1.2499957760000058
4.405e-07,2.8749995264,-0.06250017280000009,-1.2499957760000058
4.4100000000000004e-07,2.7499995392,-0.1250001664,-1.2499957760000058
4.4150000000000003e-07,2.8124995327999995,-0.1250001664,-1.2499957760000058
4.42e-07,2.5624995584,-1.7920000017213056e-07,-2.4999956480000023
4.4250000000000005e-07,1.9374996223999998,-1.7920000017213056e-07,-2.4999956480000023
4.4300000000000004e-07,1.1874996992,-0.06250017280000009,-2.4999956480000023
4.435e-07,0.4374997760000001,-0.1250001664,-1.2499957760000058
4.44e-07,-0.31250014719999997,-0.18750016000000014,-1.8749957120000005
4.4450000000000004e-07,-0.9375000832,-0.1250001664,-1.8749957120000005
4.4500000000000003e-07,-1.3125000448000002,-0.06250017280000009,-2.4999956480000023
4.455e-07,-1.5000000256,-1.7920000017213056e-07,-1.8749957120000005
4.4600000000000005e-07,-1.75,-0.06250017280000009,-1.8749957120000005
4.4650000000000003e-07,-1.8124999936,-0.1250001664,-1.8749957120000005
4.47e-07,-1.8749999872,-0.1250001664,-2.4999956480000023
4.475e-07,-1.75,-0.06250017280000009,-2.4999956480000023
4.4800000000000004e-07,-1.3125000448000002,-0.06250017280000009,-1.8749957120000005
4.485e-07,-0.6875001088000001,-0.06250017280000009,-1.8749957120000005
4.49e-07,-0.06250017280000009,-0.18750016000000014,-1.8749957120000005
4.4950000000000005e-07,0.24999979519999993,-0.1250001664,-1.8749957120000005
4.5000000000000003e-07,0.24999979519999993,-0.1250001664,-2.4999956480000023
4.505e-07,0.18749980160000002,-0.06250017280000009,-0.624995840000004
4.51e-07,0.4374997760000001,-0.1250001664,1.2500039680000015
4.5150000000000004e-07,0.8749997312,-0.1250001664,3.125003776
4.52e-07,1.0624997119999997,-0.18750016000000014,4.375003647999996
4.525e-07,0.9374997247999999,-0.06250017280000009,8.750003199999998
4.5300000000000005e-07,0.49999976960000003,-0.06250017280000009,12.500002815999999
4.5350000000000003e-07,0.18749980160000002,-0.06250017280000009,16.250002432
4.54e-07,0.12499980799999988,-0.1250001664,15.000002559999999
4.5450000000000005e-07,0.37499978239999976,-0.18750016000000014,12.500002815999999
4.5500000000000004e-07,0.4374997760000001,-0.1250001664,11.875002879999997
4.555e-07,-1.7920000017213056e-07,-1.7920000017213056e-07,17.500002304
4.56e-07,-0.5625001216000001,-1.7920000017213056e-07,25.000001536
4.5650000000000004e-07,-0.8125000960000001,-0.06250017280000009,30.000001024
4.5700000000000003e-07,-0.5000001279999999,-0.25000015360000005,31.250000896
4.575e-07,-0.06250017280000009,-0.18750016000000014,27.50000128
4.5800000000000005e-07,0.12499980799999988,-0.06250017280000009,23.125001728
4.5850000000000004e-07,-0.25000015360000005,-0.06250017280000009,25.000001536
4.59e-07,-0.6875001088000001,-0.1250001664,31.875000831999998
4.595e-07,-0.6250001152,-0.18750016000000014,40.624999936
4.6000000000000004e-07,-0.1250001664,-0.18750016000000014,41.874999808
4.6050000000000003e-07,0.31249978879999984,-0.06250017280000009,38.750000127999996
4.61e-07,0.24999979519999993,-0.1250001664,33.125000704
4.6150000000000005e-07,-0.25000015360000005,-0.18750016000000014,34.375000576
4.6200000000000003e-07,-0.5000001279999999,-0.1250001664,41.249999872000004
4.625e-07,-0.06250017280000009,-0.18750016000000014,46.874999296
4.63e-07,0.37499978239999976,-0.18750016000000014,47.499999232
4.6350000000000004e-07,0.5624997632,-0.1250001664,43.12499968
4.64e-07,0.18749980160000002,-0.1250001664,40.0
4.645e-07,-0.3750001408000001,-0.18750016000000014,41.874999808
4.6500000000000005e-07,-0.3750001408000001,-0.1250001664,48.124999168
4.6550000000000003e-07,0.062499814399999964,-0.1250001664,50.624998912
4.66e-07,0.37499978239999976,-0.06250017280000009,46.874999296
4.6650000000000005e-07,0.18749980160000002,-0.1250001664,42.499999744
4.6700000000000004e-07,-0.25000015360000005,-0.1250001664,41.249999872000004
4.675e-07,-0.6250001152,-0.18750016000000014,46.249999360000004
4.68e-07,-0.3750001408000001,-0.25000015360000005,49.999998976
4.6850000000000005e-07,-1.7920000017213056e-07,-0.18750016000000014,49.999998976
4.6900000000000003e-07,0.24999979519999993,-0.25000015360000005,45.624999424
4.695e-07,-1.7920000017213056e-07,-0.25000015360000005,41.249999872000004
4.7000000000000005e-07,-0.3750001408000001,-0.18750016000000014,41.874999808
4.7050000000000004e-07,-0.3750001408000001,-0.31250014719999997,45.624999424
4.71e-07,-0.18750016000000014,-0.3750001408000001,47.499999232
4.715e-07,0.18749980160000002,-0.4375001344,46.874999296
4.7200000000000004e-07,0.12499980799999988,-0.6250001152,41.874999808
4.7250000000000003e-07,-0.06250017280000009,-0.8125000960000001,39.375000064
4.73e-07,-0.25000015360000005,-0.9375000832,40.624999936
4.7350000000000005e-07,-0.25000015360000005,-1.0000000768000001,43.12499968
4.7400000000000004e-07,-1.7920000017213056e-07,-0.9375000832,41.874999808
4.745e-07,0.062499814399999964,-0.9375000832,39.375000064
4.75e-07,0.062499814399999964,-0.5000001279999999,36.250000384
4.7550000000000004e-07,-0.1250001664,0.062499814399999964,36.87500032
4.7600000000000003e-07,-0.18750016000000014,0.7499997440000001,36.87500032
4.765e-07,-0.18750016000000014,1.3124996863999998,37.500000256
4.77e-07,-0.06250017280000009,1.9999996159999998,36.250000384
4.775e-07,0.062499814399999964,2.6874995455999997,34.375000576
4.78e-07,-0.06250017280000009,3.4374994687999996,31.875000831999998
4.785000000000001e-07,-1.7920000017213056e-07,3.9999994112,30.62500096
4.79e-07,-0.06250017280000009,4.3124993792,31.250000896
4.795e-07,-0.06250017280000009,4.5624993536,31.875000831999998
4.800000000000001e-07,-0.1250001664,4.6249993472,31.250000896
4.805e-07,-0.1250001664,4.8124993279999995,28.750001152
4.81e-07,-0.1250001664,4.9999993088,28.125001216
4.815000000000001e-07,-0.18750016000000014,5.249999283199999,27.50000128
4.82e-07,-0.1250001664,5.3749992704,26.250001408
4.825e-07,-0.06250017280000009,5.3749992704,26.250001408
4.830000000000001e-07,-0.06250017280000009,5.4374992639999995,25.000001536
4.835e-07,-1.7920000017213056e-07,5.6249992448,24.375001599999997
4.84e-07,-1.7920000017213056e-07,5.6874992384,22.500001792
4.845e-07,-1.7920000017213056e-07,5.7499992319999995,23.750001664
4.85e-07,0.062499814399999964,5.6249992448,21.875001855999997
4.855e-07,-1.7920000017213056e-07,5.562499251199999,21.875001855999997
4.86e-07,-0.1250001664,5.4999992576,21.875001855999997
4.865e-07,-0.1250001664,5.3749992704,21.25000192
4.870000000000001e-07,-0.1250001664,5.3124992768,20.000002048
4.875e-07,-0.1250001664,5.1874992896,20.000002048
4.88e-07,-0.06250017280000009,5.0624993024,19.375002111999997
4.885000000000001e-07,-1.7920000017213056e-07,4.9999993088,19.375002111999997
4.89e-07,0.062499814399999964,4.9999993088,20.000002048
4.895e-07,-1.7920000017213056e-07,4.9374993152,20.000002048
4.900000000000001e-07,-1.7920000017213056e-07,4.9374993152,18.750002176
4.905e-07,-0.06250017280000009,4.7499993344,18.12500224
4.91e-07,-0.1250001664,4.7499993344,17.500002304
4.915000000000001e-07,-0.06250017280000009,4.6874993408,19.375002111999997
4.92e-07,-0.1250001664,4.6874993408,18.750002176
4.925e-07,-0.18750016000000014,4.6249993472,20.000002048
4.93e-07,-0.18750016000000014,4.4999993599999994,19.375002111999997
4.935e-07,-0.06250017280000009,4.4999993599999994,20.000002048
4.940000000000001e-07,-0.06250017280000009,4.5624993536,20.000002048
4.945e-07,-1.7920000017213056e-07,4.6249993472,20.625001984
4.95e-07,-0.06250017280000009,4.6874993408,21.25000192
4.955000000000001e-07,-0.06250017280000009,4.7499993344,22.500001792
4.96e-07,-1.7920000017213056e-07,4.6874993408,23.125001728
4.965e-07,0.062499814399999964,4.6874993408,23.125001728
4.970000000000001e-07,0.062499814399999964,4.7499993344,23.750001664
4.975e-07,-0.06250017280000009,4.9374993152,25.000001536
4.98e-07,-0.18750016000000014,4.9374993152,25.000001536
4.985000000000001e-07,-0.25000015360000005,4.8749993216,26.250001408
4.99e-07,-0.1250001664,4.8124993279999995,27.50000128
4.995e-07,-1.7920000017213056e-07,4.8124993279999995,28.750001152
